"","ශ්‍රී ලංකා",""
"","ප්‍රජාත්‍යාන්ත්‍රික සමාාජවෘාදී ජනරජතෝ�",""
"","පාර්ලිතෝ�න්තුවෘ",""
"","සමාාජ ආරක්ෂණ දාායකත්ව බදු (සංශෝ�ා�ධන)",""
"","2022 අංංක 25 දාරන සමාාජ ආරක්ෂණ දාායකත්ව බදු පනත සංශෝ�ා�ධනය",""
"","කිරීමා සඳහාා වූ පනත් ශෝකටුම්පතකි",""
"","අග්‍රාාමාාත්‍යයතුමිය සහ අධ්‍යායාපන, උසස් අධ්‍යායාපන සහ වෘෘත්තීය අධ්‍යායාපන අමාාත්‍යයතුමිය",""
"","විසින් 2025  ඔක්තෝත්‍යා්බර් මාස 09 වෘන දින ඉදිරිපත් කරන ලදී",""
"","(ගැැසට් පත්‍ර තෝ� පළ කතෝළ්  2025  ඔක්තෝත්‍යා්බර් මාස 01 වෘන දින)",""
"","මුද්‍රණය කිරීමාට පාර්ලිතෝ�න්තුවෘ විසින් නිතෝයා්ගැ කරන ලදී",""
"[36 වන පනත් ශෝකටුම්පත]","",""
"","ශ්‍රී ලංකා රජතෝ� මුද්‍රණ තෝෙපාර්ත්‍යතෝ�න්තුතෝේ මුද්‍රණය කරන ලදී",""
"","තෝකාළඹ 5, රජතෝ� ප්‍රකාශන කාර්යාංශතෝයන් මිල දී ලබාගැත්‍ය හැක",""
"මිල :  රු. 29.00","","ත්‍යැපැල් ගැාස්තුවෘ : රු. 150.00"
"තෝමාමා පනත් තෝකටු�පත්‍ය www.documents.gov.lk  තෝවෘබ් අඩවි තෝයන් බාගැත්‍ය කළ හැක.","",""
