"2011 wxl 40 ork uqo,a œY=oaŒlrKh
9",""
"je<elaøf(cid:239)    ^ixfYdaOk&  mk;",""
"14’ m%Odk  m%{ma;sfha 20 jk j.ka;sh my; oelafjk mrsos","m%Odk  m%{ma;sfha"
"","20  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237)(-",""
"","ixfYdaOkh  lsrSu’"
"^1&
ta j.ka;sfha ^2& jk Wmj.ka;shg bla(cid:236);sju my;",""
"oelafjk Wmj.ka;s tl;= lsrSfuka(-",""
"(cid:151)^3& lsisu ;eke;a;l= œiska-",""
"^w&
f(cid:239) mkf;a œŒœOdkj,g wkql+,j lrk ,o",""
"h(cid:239) wd{djla fyda kshuhla ls%hd;aul lsrSug",""
"wod<jk fyda wod< œh yels h(cid:239) f,aLkhla",""
"fyda łjHhla fyda fohla jHdckh lsrSu"" i(cid:213)jd",""
";e(cid:238)u"" œkdY lsrSu fyda wkHdldrhlska neyer",""
"l
r
u fyda tajd jHdckh lsrSug"" i(cid:213)jd ;e(cid:238)ug""",""
"œkdY  lsrSug  fyda  wkHdldrhlska  neyer",""
"lsrSug ie,eiaøu fyda wjir oSuƒ fyda",""
"^wd&
uqo,a œY=oaŒlrKh jrola fyda h(cid:239) œfoaYSh",""
"rgl  kS;shla  hgf;a  uqo,a  œY=oaŒlrKh",""
"jrolg  wkqrEm  jk  jrola  fyda  ms<sn|",""
"œu(cid:190)YKhla  is(cid:255)lræka  mj;sk  njg  fyda",""
"is(cid:255)ls˝ug wdikak njg jk lreKq fy<sorı",""
"lsrSu fyda ta œu(cid:190)YKhg w.;shla œh yels",""
"fjk;a h(cid:239) f;dr;=re fjk;a ;eke;a;l=g",""
"fy<orı lsrSu""",""
"fkdl< hq;= h’",""
"^4& ^3& jk Wmj.ka;sfha œŒœOdk W,a,x>kh",""
"lrk h(cid:239) ;eke;a;l= f(cid:239) mk; hgf;a jrolg",""
"jrolre œh hq;= w;r"" uydŒlrKh bosrsmsg oS",""
"mj;ajkq ,nk kvq œNd.hlska miqj jrolre",""
"lrkq ,e(cid:238)f(cid:239) oS remsh,a ,laI tllg fkdje(cid:228)",""
"ovhlg  fyda  udi  fod<ylg  fkdje(cid:228)",""
"ld,iSudjla i|yd fohdldrfhka tla wdldrhl",""
"nkaOkd.dr.;  lsrSulg  fyda  ta  ovh  iy",""
"nkaOkd.dr.; lsrSu hk folgu fyda hg;a œh",""
"hq;= h’(cid:152)ƒ",""
"^2&
ta j.ka;sfha me;s igyk bj;a lr ta fjkqjg my;",""
"oelafjk w,q;a me;s igyk wdfoaY lsrSu(-",""
