"","œiska ls%hd œrys; lsrSf(cid:239) kshuh ksl=;a l<"
"","oskfha  isg  wjqre(cid:255)  foll  ld,iSudjla"
"","fkdblauœh hq;= h hkakg hg;aj((cid:152)ƒ"
"",""
"^ii&",""
"","œY=oaŒlrKh  lsrSf(cid:239)  jrola  i(cid:239)nkaOfhka"
"","wŒfpdaokd  f.dkqlr  ;sfnk  wjia:djl(cid:152)  hk"
"","jpk iy (cid:151)w;aysgqøf(cid:239) kshuh(cid:152) hk jpk fjkqjg"
"","ms<sfj,ska (cid:151)f(cid:239) mkf;a 3 jk j.ka;sh hgf;a"
"","h(cid:239) jrola i(cid:239)nkaOfhka wŒfpdaokd f.dkqlr"
"",";sfnk wjia:djl(cid:152) hk jpk iy b,lalu iy"
"","(cid:151)ls%hd œrys; lsrSf(cid:239) kshuh(cid:152) hk jpk wdfoaY"
"","lsrSfukaƒ"
