"2011 wxl 40 ork uqo,a œY=oaŒlrKh
5",""
"je<elaøf(cid:239)    ^ixfYdaOk&  mk;",""
"",""
"^i& ta .sKqu"" foam< fyda wdfhdackh y(cid:247)kd.ekSu""",""
";sfn k  ia:dkh   fidhd  . ekSu   fyda",""
"m%udKSlrKhƒ",""
"^ii& ta  .sKqfuys""  foamf<ys  fyda  wdfhdackfhys",""
"y
ældr;ajh"" ika;lh fyda md,kh ;yjqre lr",""
"oek.ekSuƒ",""
"^iii& ta    .sKqug""  foam<g  fyda  wdfhdackhg  wod<",""
"fjk;a h(cid:239) f;dr;=re ,nd .ekSu""",""
"i|yd  wod<  jk  h(cid:239)  f,aLk  ta  fmd,sia  ks,Orhd  fj;",""
"wm%udoj Ndr fok f,i ƒ iy (cid:152) ƒ",""
"^2&
t
 j.ka;sfha ^3& jk Wmj.ka;sfha (cid:151)ls%hd œrys; lsrSf(cid:239)",""
"kshuh wod<jk h(cid:239) foam<l ysældr;ajh"" ika;lh",""
"fyda md,kh we;af;a ljr ;eke;a;l=g o hk j.",""
"ksYaph l< miqj(cid:152) hk jpk fjkqjg (cid:151)ls%hd œrys;",""
"lsrSf(cid:239) kshuh wod< jkafka h(cid:239) .sKqula"" foam<la",""
"fyda wdfhdackhla i(cid:239)nkaOfhka o tu .sKqf(cid:239)"" foamf<a",""
"fyda wdfhdackfha ysælre jkafka ljfrl= o"" ika;lh",""
"mj;skafka ljfrl=yg o fyda tjeks .sKqula"" foam<la",""
"fyda wdfhdackhla md,kh lrkafka ljfrl= o hk",""
"j. ksYaph l< miqj(cid:152) hk jpk wdfoaY lsrSfuka’",""
"11’ m%Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk mrsos","m%Odk"
"","m%{ma;sfha   13"
"fuhska ixfYdaOkh lrkq ,ef(cid:237)(-",""
"","jk  j.ka;sh"
"","ixfYdaOkh  lsrSu’"
"^1&
tys ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"oelafjk Wmj.ka;sh wdfoaY lsrSfuka(-",""
"(cid:151)^1& f(cid:239) mkf;a 3 jk j.ka;sh hgf;a h(cid:239) ;eke;a;l=",""
"jrolg  jrolre  lrk  ,o  wjia:djl  oS""  h(cid:239)",""
"kS;sœfrdaº ls%hdldrlulska iDcqju fyda jl%j fyda",""
"jHq;amkakj fyda Wm,(cid:237)Oj we;s ta ;eke;a;dg ysæj",""
";sfnk fyda ta ;eke;a;df.a ika;lh fyda md,kh",""
"hgf;a  mj;sk  h(cid:239)  .sKqula""  foam<la  fyda",""
"wdfhdackhla  fyda  ta  .sKqfuka""  foamf<ka  fyda",""
"wdfhdackfhka  Wmhk  ,o  h(cid:239)  wdodhula  fyda",""
",dNhla fyda ta kS;sœfrdaº ls%hdldrlu is(cid:255)lsrSf(cid:239) oS",""
