"","2011 wxl 40 ork uqo,a œY=oaŒlrKh
7"
"","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"(cid:151)ioaNdø","14’  ^1&  7  jk  j.ka;sh  hgf;a  lrk  ,o"
"ysæl(cid:239)",""
"","ls%hdœrys; lsrSf(cid:239) kshuhla wod< jkafka h(cid:239)"
"mdkakkaf.a",""
"",".
K
ula"" foam<la fyda wdfhdackhla i(cid:239)nkaOfhka"
"whs;sjdisl(cid:239)",""
"kej;","o""  tu  .sKqf(cid:239)""  foamf<a  fyda  wdfhdackfha"
"ia:dmkh","ysældr;ajh ork fyda ika;lh fyda md,kh"
"lsrSu’",""
"","we;s"" 2 jk j.ka;sfha ^w& f(cid:254)ofha œŒœOdk wod<"
"","fkdjk ;eke;a;l= jk h(cid:239) ;eke;a;l= œiska"""
"","ta  kshuh  lsrSfuka  osk  ;syla  we;=<;""  Tyq"
"","ysældr;ajh  ork  fyda  Tyqf.a  ika;lh  fyda"
"","md,kh  hgf;a  we;s  tu  .sKqu""  foam<  fyda"
"","wdfhdackh  ta  kshufhka  neyer  lsrSu  i|yd"
"","wŒlrKfha ueosy;aøu n,dfmdfrd;a;= fjæka"
"","ta kshuh lrk ,o wŒlrKh fj; b,a,Sula"
"","l< yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula lrk"
"",",o wjia:djl oS"""
