"l< yels h’",""
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula lrk"
",o wjia:djl oS""",""
"^w&","b, a¤(cid:239)lreg  ysældr;ajh  we ;s"
"","fyda  Tyqf.a  ika;lh  fyda  md,kh"
"","hgf;a  we;s  .sKqu""  foam<  fyda"
"","wdfhdackh""  iDcqju  fyda  jl%j  h(cid:239)"
"","kS;s œfrdaº ls%hdldrlulska fyda kS;s"
"","œfrdaº ls%hdldrlulska ,;a uqo,lska"
"","jHq;amkakj fyda Wm,(cid:237)Oj fkdue;s njg"
"","fyda tu .sKqu"" foam< fyda wdfhdackh"
"","tu kS;s œfrdaº ls%hdldrlu lsrSu i|yd"
"","fhdod.kakd ,o WmlrKhla fkdjk"
"","njgƒ"
"","^wd& ls%hd œrys; lsrSf(cid:239) kshuh lrk ,oafoa"
"","h(cid:239) uqo,a œY=oaŒlrKh jrolg wod<j"
"","o"" tu uqo,a œY=oaŒlrKh jro lsrSug"
"","b,a,q(cid:239)lre lsisu wdldrhlska i(cid:239)nkaO"
"","ø fkdue;s njgƒ"
"","^we& uqo,a    œY=oaŒlrKh    jro  is(cid:255)  lsrSug"
"","fmrd;=j h(cid:239) wjia:djl oS"" b,a,q(cid:239)lre"
"","œiska  tu  .sKqug""  foam<g  fyda"
"","wdfhdackhg h(cid:239) i(cid:239)nkaO;djhla w;alr"
