"","2","2011 wxl 40 ork uqo,a œY=oaŒlrKh"
"","","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"","","^2&
tys ^1& jk Wmj.ka;shg bla(cid:236);sju my; oelafjk"
"","","w,q;a Wmj.ka;sh we;=<;a lsrSfuka(-"
"","","(cid:151)^1w& f(cid:239) j.ka;sh hgf;a uqo,a œY=oaŒlrKh jrog"
"","","jrolre lrkq ,enQ h(cid:239) ;eke;a;l=f.a j;al(cid:239) f(cid:239)"
"","","mkf;a II jk fldgi m%ldrj rdcika;l lrkq"
"","",",e(cid:238)ug hg;a jkafka h’(cid:152)ƒ"
"","","^3&
tys ^3& jk Wmj.ka;sfha (cid:151)kS;s œfrdaº ls%hdldrlu"
"","","pQos;hd lr ;s(cid:238)u(cid:152) hk jpk fjkqjg (cid:151)kS;s œfrdaº"
"","","l
hdldrlu is(cid:255) lr ;s(cid:238)u(cid:152) hk jpk wdfoaY lsrSfuka’"
"m%Odk  m%{ma;sfha","","4’ m%Odk m%{ma;sfha 6 jk j.ka;sfha (cid:151)remsh,a mkia oyila"
"6  jk  j.ka;sh","",""
"","","fkdblaujk ovhlska fyda udi yhla fkdblaujk ld,hlg"
"ixfYdaOkh  lsrSu’","",""
"","","fohdldrfhka tla wdldrhlg nkaOkd.dr.; lrkq ,e(cid:238)fuka(cid:152)"
"","","hk jpk fjkqjg (cid:151)remsh,a ,laI tlla fkdblaujk ovhlska"
"","","fyda udi fod<yla fkdblaujk ld,hlg fohdldrfhka tla"
"","","wdldrhlg nkaOkd.dr.; lrkq ,e(cid:238)fuka(cid:152) hk jpk wdfoaY"
"","","lsrSfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","","5’ m%Odk  m%{ma;sfha  7  jk  j.ka;sfha  ^1& jk Wmj.ka;sfha"
"7  jk  j.ka;sh","",""
"","","(cid:151)fmd,sia wŒldrS ks,hg my;a fkdjk ks,hla ork fmd,sia"
"ixfYdaOkh  lsrSu’","",""
"","","ks,Orhl= œiska fyda tjeks ks,Orhl= fkdue;s wjia:djl"
"","","iyldr  fmd,sia  wŒldrSjrhl=  œiska  fyda  lrkq  ,e(cid:236)h"
"","","yels h’(cid:152) hk jpk fjkqjg (cid:151)iyldr fmd,sia wŒldrS ks,hg"
"","","my;a fkdjk ks,hla ork fmd,sia ks,Orhl= œiska lrkq"
"","",",e(cid:236)h yels h’(cid:152) hk jpk wdfoaY lsrSfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","6’ m%Odk m%{ma;sfha 8 jk j.ka;sh my; oelafjk mrsos"
"8  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237)(-"
"ixfYdaOkh  lsrSu’","",""
"","","^1&
ta j.ka;sfha ^1& jk Wmj.ka;sfha"" (cid:151)6 jk j.ka;sfha"
"","","œŒœOdk hgf;a ls%hd œrys; lsrSf(cid:239) kshuhla ksl=;a"
"","","lrk fmd,sia ks,Orhd œiska ta kshuh n,d;aulj"
"","","mj;sk osk y; we;=<; tu ls%hd œrys; lsrSf(cid:239) kshuh"
"","",";yjqre lrjd .ekSu i|yd iy wjia:d.; ;;a;ajh"
"","","wkqj wjYH jkafka k(cid:239) tu ojia y;l uq,a ld,iSudj"
"","","oS(cid:190)> lrjd .ekSu i|yd uydŒlrKh fj; b,a,Sula"
"","","bosrsm;a  l<  hq;=  h’(cid:152)  hk  jpk  fjkqjg  (cid:151)7  jk"
