"","2011 wxl 40 ork uqo,a œY=oaŒlrKh
10"
"","je<elaøf(cid:239)    ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","15’ m%Odk m%{ma;sfha 21 jk j.ka;sh fuhska bj;a lrkq"
"21  jk  j.ka;sh",""
"",",ef(cid:237)’"
"bj;a  lsrSu’",""
"m%Odk  m%{ma;sfha","16’ m%Odk m%{ma;sfha 23 jk j.ka;sfha  (cid:151)h(cid:239) foam<la"
"23  jk  j.ka;sh","kS;s œfrdaº ls%hdldrlulska(cid:152) hk jpk fjkqjg (cid:151)h(cid:239) foam<la"
"ixfYdaOkh  lsrSu’",""
"","k
;
 œfrdaº ls%hdldrlulska(cid:152) hk jpk wdfoaY lsrSfuka fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","17’ m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mrsos"
"27  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237)(-"
"ixfYdaOkh  lsrSu’",""
