"","3
nah`hd; gjpuz kd;wk;",""
"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikj;Jtf;  FO",""
"","thdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"","tfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jjy;",""
"","Ntz;Lk;.",""
"5","5.5.5.5.5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ  tpUk;gj;",""
"","jf;fthwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"10","nra;aTk;>  GhpaTk;>  epiwNtw;wTk;  $l;Lj;jhgdk;",""
"","Ntz;Lk;. 
,j;jj;Jtq;fSs;>
jj;JtKilajhjy;",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>",""
"","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;gpd;wpNah",""
"15","gzk;  fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;  my;yJ",""
"","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"","Njitahd  mYtyh;fisAk;>  Nritahsh;fisAk;",""
"","NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J",""
"20","e
f
Fjy; vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy;> rKfkhapUe;J thf;fspf;Fk;","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff; FiwahNjhhpd;",""
"","","tpjpfs;"
"","thf;Fg;ngUk;ghd;iknfhz;L>  gpd;tUk;  fUkq;fSs;",""
"","vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;",""
"25","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"","(m)
cWg;ghz;ik  tFf;fg;gLjYk;>  cWg;gpdh;fis",""
"","mDkjpj;jYk;> kPsg; ngWjYk; my;yJ tpyf;FjYk;@",""
"","(M)
gjtp jhq;Feh;fisj; Njh;e;njLj;jy;> gjtp jhq;F",""
"30","eh;fs; gjtp ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fsJ jj;Jtq;fSk;> elj;ijAk;> flikfSk;@",""
