"","2
nah`hd; gjpuz kd;wk;",""
"","($l;bizj;jy;)",""
"","mJ mg;ngah; nfhz;L vy;yh ePjpkd;wq;fspYk;  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;
 njhLf;fTk;",""
"","glyhk;  vd;gJlDk;> nghJ ,yr;rpidnahd;iw itj;jpUf;f",""
"","Tk;>  gad;gLj;jTk;  mjd;tpUg;gg;gb    mjid  khw;wTk;",""
"5","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","3. 3. 3. 3. 3.    $l;Lj;jhgdk;    mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;ggLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
"","(m)
kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;",""
"10","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;",""
"","nfhs;sy;@",""
"","(M)
ngz;fs;  kw;Wk;  rpWth;fspd;  rfy  chpikfisg;",""
"","ghJfhj;jYk;> mitfis Nkk;gLj;j eltbf;if",""
"","vOj;jYk;@",""
"15","(,)
,yq;if tho; rfy  ,dq;fSf;fpilapy; rkhjhdk;",""
"","ey;nyz;zk;> gu];gu cwT kw;Wk; xj;jhir Nghd;w",""
"","tw;iw tsh;j;jy;@",""
"","(<)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L epWtdq;fSld; xd;wpizjYk; xj;J",""
"20","ioj;jYk;.",""
"","",""
"","4.4.4.4.4. (1) $l;Lj;jhgdj;jpd; KfhikAk; epUthfKk; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; kw;Wk; gjpndhU Ngiuf; nfhz;l",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;","Kfhik"
"","","nra;jy;"
"","fpzq;fj;  njhpT  nra;J  epakpf;fg;gl;l  Kfhikj;Jtf;  FO",""
"25","xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;",""
"","jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk; mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
