"","nah`hd; gjpuz kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''nah`hd;  gjpuz  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu"
"","mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
"",",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","kd;wj;NjhL nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"5","gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl    tpz;zg;gpj;Js;sjhjyhYk;  mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2023 Mk; Mz;bd;     Mk; ,yf;f> nah`hd;","RUf;fg;"
"","","ngah;"
"","gjpuz kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","nah`hd;"
"","","gjpuz"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","kd;wijf;"
"","nah`hd; gjpuz  kd;wj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","","$l;bizj;jy;"
"","cs;sth;fSk; my;yJ mjd;fPo; Mf;fg;glf;$ba tpjpfSf;Fk;",""
"","mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;gLk; mj;jid",""
"25","Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL",""
"","nraag;gLk;) '' nah`hd; gjpuz kd;wk;"""" vd;Dk; ngahpd;",""
"","fPOk;>    kFlj;jpd;fPo;    ,ilawhtopAhpikiaf;  nfhz;l",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
