"","($l;bizj;jy;)",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"","fzf;fhy;  nfhil>  md;gspg;G>  ed;nfhil>  xg;gg;gzk;>",""
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w",""
"5","tifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;  ngwg;gl",""
"","Ts;s 
vy;yhg;gzq;fSk;  Kfhikf; 
FOtpdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"10","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"15","9.9.9.9.9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","kw;Wk;"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg",""
"","","mirtw;w"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w","Mjdj;ij"
"","","itj;jpUf;f"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","","yhk;"
"20","Vw;ghLfSf;fika ,aYkhdjhjyhYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"","my;yJ NtWtifapy; ifAjph;f;fTs;s KOj;jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"25","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;
e
jspf;fg;gly;",""
"","MfhJ : Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"30","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
