",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","nah`hd;  gjpuz  kd;wk;"
"","($l;bizj;jy;)"
"","nah`hd; gjpuz kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","fz;b khtl;lg; ghuhSkd;w cWg;gpdh; nfsut cjad fphpe;jpnfhl"
"","mth;fshy;  2023> entk;gh; khjk;  15 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2023> entk;gh; khjk; 07 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 217 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
