"","7
1990  iqjießh  moku",""
"","","uKav,fha"
"","12' ^1& uKav,fha /iaùï"" hg;a msßfihska uilg tla j;djla",""
"","",".KmQKh  iy"
"","mj;ajkq  ,eìh  hq;=  w;r""  uKav,fha  /iaùula  i|yd  jk",""
"","","/iaùï'"
"",".KmQrKh idudðlhka y;rfokl= úh hq;= h'",""
"","^2& iNdm;sjrhd uKav,fha iEu /iaùul u uq,iqk ±ßh",""
"5","hq;=  h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  fkdmeñ‚",""
"","wjia:djl §"" meñK isák idudðlhkaf.ka f;dard m;a lr.;a",""
"","idudðlhl="" tlS /iaùfï uq,iqk ±ßh hq;= h'",""
"","^3& uKav,fha hï /iaùul § ;SrKh lrkq ,eìh hq;= iEu",""
"","m%Yakhla u"" tlS /iaùug meñK isák idudðlhkaf.a nyq;r",""
"10","Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=  h'  Pkao  iudk  jk",""
"","wjia:djl §"" iNdm;sjrhdg iajlSh Pkaohg wu;rj ;Srl",""
"","Pkaohla ;sìh hq;= h'",""
"","^4& fï j.ka;sfha mQ¾j úêúúOdkhkag hg;aj"" uKav,h",""
"","úiska tys /iaùï iy tA /iaùïj, lghq;= iïnkaOfhka tys",""
"15","ld¾h mámdáh úêu;a lrkq ,eìh yels h'",""
"","13' uKav,h úiska iajlSh idudðlhka w;f¾ hï mqrmamdvqjla","hï"
"","","mqrmamdvqjla"
"","mej;sh o th fkd;ld ls%hdlrkq ,eìh yels w;r"" uKav,fha",""
"","",";sîfï  fya;=j"
"","hï  l%
shdjla  fyda  lghq;a;la  tys  idudðlhka  w;f¾  hï",""
"","","k
id"
"","mqrmamdvqjla  mej;Su fyda tys idudðlhl= m;a lsÍfï hï","uKav,fha"
"","","hï l%
shdjla"
"20","fodaIhla mej;Sfï fya;=j u; u muKla wj,x.= fkdúh hq;=",""
"","","fyda"
"","w;r"" wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'",""
"","","lghq;a;la"
"","","wj,x.=  jQ"
