"","19
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","",""
"","11. murpayikg;gpd; 61m vd;Dk; cWg;Giu> ''59 Mk;","murpayikg;"
"","","gpd;  61m"
"","cWg;GiuapdJk; 
126  Mk; 
cWg;GiiuapdJk;",""
"","","vd;Dk;"
"","Vw;ghLfSf;fikthf"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"","","gpupitj;"
"","gjpyhf ''126 Mk; cWg;Giuapd; (1)> (2)> (3)> (4) kw;Wk; (5)","jpUj;Jjy;."
"5","vd;Dk;  ge;jpfspd;  Vw;ghLfSf;fikthf""""  vd;Dk;",""
"","nrhw;fisAk; 
vz;fisAk; 
,Ltjd; 
%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","murpayikg;"
"","12.  murpayikg;gpd;  61c  kw;Wk;  61C  vd;Dk;",""
"","","gpd; 61c"
"","cWg;Giufs;  ,j;jhy;    ePf;fg;gl;L>  mtw;Wf;Fg;  gjpyhfg;","kw;Wk;  61C"
"","","vd;Dk;  cWg;"
"1 0","gpd;tUk; cWg;Giufs; ,lg;gLfpd;wd.","Giufis"
"","","khw;wPL"
"","","nra;jy;."
"","''rdhjpgjpap
61c.  rdhjpgjp  gpd;tUNthiu  epakpj;jy;",""
"","dhyhd",""
