"","21
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","(i)
38 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; (,)"
"","vd;Dk;  cl;ge;jpapdhy;  Njitg;gLj;jg;"
"","gl;lthwhf 
mj;jifa 
jPu;khdk;"
"","epiwNtw;wg;glhjpUe;jhnyhopa@"
"5","(ii)
rdhjpgjp  mtuJ  gjtpf;Fupa  gzpfis"
"","epiwNtw;Wtjw;F epue;jukhf ,ayhjtuhf"
"","tpy;iy vd my;yJ mj;jifa jPu;khdj;jpy;"
"","mlq;fpAs;s  NtW  Fw;wr;rhu;j;jy;fs;"
"","vtw;Wf;Fk;  rdhjpgjp  Fw;wthspahf"
"1 0",",Uf;ftpy;iy  vd  cau; 
ePjpkd;wk;"
"","j
u
khdpj;J mwpf;if nra;jhnyhopa@"
"","(iii)
rdhjpgjpia  mfw;Wtjw;fhd  tpisTj;"
"","jPu;khdk;>  38  Mk;  cWg;Giuapd;  (2)  Mk;"
"","ge;jpapd;  (c)  vd;Dk;  cl;ge;jpapdhy;"
"1 5","Njitg;gLj;jg;gl;lthwhf epiwNtw;wg;glh"
"","jpUe;jhnyhopa@ my;yJ"
"","(iv)
ghuhSkd;wj;ijf; fiyf;FkhW rdhjpgjp"
"","apdhy;  ghuhSkd;wk;  jPu;khdj;jpd;  %yk;"
"","Ntz;bdhnyhopa>"
