"","fis Vw;Wf; ftdpj;Jg; Gydha;T nra;tjw;fhd",""
"","eltbf;if Kiwfisj; jhgpg;gjw;F tpjpfis",""
"","ahf;fyhk;."""".",""
"1 5","47.  murpayikg;gpd;  155v  vd;Dk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","","gpd; 155v"
"","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","48.  murpayikg;gpd;  155V  vd;Dk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","","gpd; 155V"
"","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","49.  murpayikg;gpd;  155x  vd;Dk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","","gpd;  155x"
"2 0","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","50. murpayikg;gpd; 155X vd;Dk; cWg;Giu ,j;jhy;","murpayikg;"
"","","gpd;  155X"
"","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"","51. murpayikg;gpd; 155xs vd;Dk; cWg;Giu ,j;jhy;","murpayikg;"
"","","gpd;  155xs"
"","e
f
fg;gLfpd;wJ.",""
"","","vd;Dk;"
"","","cWg;Giuia"
"","","ePf;fptpLjy;."
"2 5","",""
"","52.  murpayikg;gpd;  155f  vd;Dk;  cWg;Giu  ,j;jhy;","murpayikg;"
"","","gpd; 155f"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  cWg;Giu",""
"","","vd;Dk;"
"",",lg;gLfpd;wJ:-","cWg;Giuia"
"","","khw;wPL"
"","","nra;jy;."
