"2 0",""
"","fSf;Fk;  Nkyjpfkhf  rdhjpgjp  gpd;tUk;"
"","jj;Jtq;fisf; nfhz;ltuhjy; Ntz;Lk;:-"
"","(m) ghuhSkd;wj;jpd;  mku;T  xt;nthd;"
"","wpdJk;  Muk;gj;jpy;  ghuhSkd;wj;jpy;"
"","murhq;ff;  nfhs;iff;  $w;iw  mspg;g"
"2 5","jw;Fk;@"
"","(M) ghuhSkd;wj;jpd;  rlq;FKiwahd"
"",",Uf;iffspy; jiyikjhq;Ftjw;Fk;@"
"","(,) mur J}Jtu;fs;> cau; Mizahsu;fs;>"
"","G{uz  mjpfhuk;  ngw;w  murg;  gpujp"
"3 0","epjpfs;> Vida ,uh[je;jpu Kftu;fs;"
"","vd;Nghiu  Vw;W  mq;fPfupg;gjw;Fk;"
"1PL  011963  -  475  (2020/  09)",""
