"","27
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","111c  vDk;  cWg;Giu>
26.  murpayikg;gpd;",""
"","","gpd; 111c"
"","mt;TWg;Giuapd;  (5)  Mk;>  (6)  Mk;  ge;jpfis  ePf;fptpl;L","vd;Dk;
;"
"","","cWg;Giu"
"","mtw;Wf;Fg;  gjpyhf  gpd;tUk;  ge;jpfis  ,Ltjd;  %yk;",""
"","","iaj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"5","''(5)  rdhjpgjp>  Mizf;FOtpd;  vtNuDk;",""
"","cWg;gpdUf;F  mtuJ  flikfspypUe;jhd  yPit",""
"","toq;fyhk; vd;gJld; mj;jifa yPTf;fhyg;gFjpf;Fj;",""
"","jw;fhypf cWg;gpdnuhUtuhftpUg;gjw;F Mizf;FO",""
"","tpd;  Xu;  cWg;gpduhftpUg;gjw;Fj;  jifikngw;w",""
"1 0","MnshUtiu epakpf;fyhk;.",""
"","(6)  rdhjpgjp>  Fwpj;jspf;fg;gl;l  fhuzj;Jf;fhf>",""
"","Mizf;FOtpd; 
vtNuDk; 
cWg;gpdiug;",""
"","gjtpapypUe;J mfw;wyhk;."""".",""
"","",""
"","27. murpayikg;gpd; 121 Mk; cWg;Giuia cldLj;Jg;","murpayikg;"
"","","gpy; Gjpa 122"
"1 5","",""
"","gpd;tUk; Gjpa cWg;Giu ,j;jhy; cl;GFj;jg;gLtJld; ,J",""
"","","Mk;"
"","murpayikg;gpd;  122  Mk;  cWg;Giuahfg;  gaDWjYk;","cWg;Giuia"
"","","cl;GFj;jy;."
"","Ntz;Lk; :-",""
"","''mtru",""
"","122. (1) mikr;ruitapd; fUj;Jg;gb Njrpa",""
"","rl;l%yq;fs;",""
"","eyDf;F  mtrukhfTs;sJk;  mikr;ruitr;
njhlu;gpy;",""
"","murpayikg;",""
"2 0","nrayhsupd;  ifg;gl  mg;nghUs;gl  Gwf;",""
"","Gr;  rhu;",""
"","Fwpg;nghd;iwf;  nfhz;Ls;sJkhd  rl;l%y
epahahjpf;",""
"","fj;jpd;",""
"","nkhd;wpd; tplaj;jpy; >-",""
"","tpNrl",""
"","gpuNahfk;.",""
"","(m)
78  (1)  Mk;  cWg;GiuapdJk;  121  Mk;",""
"","cWg;GiuapdJk;  Vw;ghLfs;>  ,t;TWg;",""
"2 5","Giuapd;  (2)  Mk;  ge;jpapd;  Vw;ghLfSf;",""
"","fika> ve;j Vw;GilikiaAk; nfhz;bUj;",""
"","jyhfhJ@",""
"","(M)
rdhjpgjp>  gpujk  ePjpaurUf;F  Kftup",""
"","apl;lDg;gg;gl;l  vOj;jpyhdnthU  Fwpg;",""
"3 0","gPl;bd;  %yk;>  rl;l%yk;  my;yJ  mjd;",""
"","VNjDk;  Vw;ghL  murpayikg;Gld;",""
"","xt;thjjhfTs;sjhntd;gJ  gw;wp  cau;",""
"","ePjpkd;wj;jpd;  tpNrl  jPu;khdj;ijj;",""
"","Njitg;gLj;Jjy;  Ntz;Lk;.  mj;jifa",""
"3 5","Fwpg;gPl;bd; gpujpnahd;W mNj Neuj;jpy;",""
"","rghehafUf;F toq;fg;gLjy; Ntz;Lk;@",""
