"","33
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","","murpayikg;"
"","43.  murpayikg;gpd;  155M  vd;Dk;  cWg;Giu>",""
"","","gpd;  155M"
"","mt;TWg;Giuapd;  (5)  Mk;  ge;jpia  ePf;fptpLtjd;%yk;","vd;Dk;"
"","","cWg;Giuiaj;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","jpUj;Jjy;."
"","44.  murpayikg;gpd;  155,  vd;Dk;  cWg;Giu>","murpayikg;"
"","","gpd; 155,"
"5","mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;>  ''E}w;wpapUg;gj;jhwhk;",""
"","","vd;Dk;"
"","cWg;Giuapd;fPo;  cah;  ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","epahahjpf;fj;jpw;F kw;Wk; 155xs vd;Dk; cWg;Giuapd;fPo;",""
"","epUthf  Nkd;KiwaPl;L  epaharigf;F  toq;fg;gl;Ls;s",""
"","jj;Jtq;fSf;Fk; mika"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"1 0","gjpyhf  ''E}w;wpapUgj;jhwhk;  cWg;Giuapd;  (1)  Mk;",""
"","ge;jpapd;fPo;  cah;  ePjpkd;wj;Jf;F  mspf;fg;gl;Ls;s",""
"","epahahjpf;fj;jpw;F mika"""" vd;Dk; nrhw;fisAk; vz;izAk;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","45.  murpayikg;gpd;  155C  vd;Dk;  cWg;Giu>","murpayikg;"
"","","gpd; 155C"
"1 5","mt;TWg;Giuapd;  (1)  Mk;  ge;jpapy;>  ''VNjDk;  Kiwapy;",""
"","","vd;Dk;"
"","Mizf;FOtpd;  my;yJ  FOtpd;  my;yJ  ,t;tj;jpahaj;","cWg;Giuiaj;"
"","","jpUj;Jjy;."
"","jpd;fPo; VNjDk; jj;Jtk; ifaspf;fg;gl;Ls;s Mizf;FO",""
"","tpd;  vtNuDk;  nghypR  mYtyhpd;  VNjDk;  Kbgpd;kPJ",""
"","nry;thf;Fr;  nrYj;Jfpd;w  my;yJ  nry;thf;Fr;  nrYj;j",""
"2 0","vj;jdpf;fpd;w my;yJ jiyapLfpd;w my;yJ Mizf;FOtpd;",""
"","vtNuDk;  cWg;gpdh;kPJ  my;yJ  xU  FOtpd;  my;yJ",""
"","VNjDk;  jj;Jtk;  ifaspf;fg;gl;Ls;s  vtNuDk;  nghypR",""
"","mYtyhpd;kPJ mt;thW nry;thf;Fr; nrYj;Jfpd;w my;yJ",""
"","nry;thf;Fr; nrYj;j vj;jdpf;fpd;w my;yJ jiyapLfpd;w",""
"2 5","MnstUk;>  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L",""
"","nkd;gJld;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''VNjDk;",""
"","Kiwapy; Mizf;FOtpd; my;yJ FOtpd; VNjDk; Kbgpd;",""
"","k
J nry;thf;Fr; nrYj;Jfpd;w my;yJ nry;thf;Fr; nrYj;j",""
"","vj;jdpf;fpd;w my;yJ jiyapLfpd;w my;yJ Mizf;FOtpd;",""
"3 0","my;yJ FOtpd; vtNuDk; cWg;gpdh; kPJ mt;thW nry;thf;",""
"","Fr; nrYj;j vj;jdpf;fpd;w my;yJ jiyapLfpd;w MnstUk;>",""
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","46.  murpayikg;gpd;  155C  vd;Dk;  cWg;Giuia","murpay"
"","","ikg;gpd;"
"3 5","Gjpa  cWg;Giu  ,j;jhy;
cldLj;Jg; 
gpd;tUk;",""
"","","Gjpa"
"","cl;GFj;jg;gLtJld;  ,J  murpayikg;gpd;  155CC","155CC"
"","","vd;Dk;"
"","vd;Dk; cWg;Giuahfg; gaDWjYk; Ntz;Lk; :-",""
"","","cWg;Giuia"
"","","cl;GFj;Jjy;."
