"","","Ml;rpj;Jiw"
"","","ghuhSkd;wg;  Nguit"
"","ml;ltiz","41m. (1) ,t;TWg;Giuf;fhd ml;ltiz I ,y;"
"2 5","fspy;",""
"","","Fwpg;gPL  nra;ag;gl;l  Mizf;FOf;fspd;"
"","Fwpg;gPL",""
"","","jtprhsu;fSk;  cWg;gpdu;fSk;  mj;Jld;"
"","nra;ag;gl;l",""
"","Mizf;",",t;TWg;Giuf;fhd ml;ltiz II  ,d; I Mk;"
"","FOf;fSk;","ghfj;jpYk; II Mk; ghfj;jpYk;  Fwpg;gPL nra;ag;gl;l"
"","gjtpfSk;",""
"","","gjtpfSf;F  epakpf;fg;glTs;s  Ml;fSk;>"
"","njhlu;gpy;",""
"3 0","","mj;jifa  Mizf;FOf;fSf;Fk;  mj;jifa"
"","rdhjpgjp",""
"","epakdq;","gjtpfSf;Fk; rdhjpgjpapdhy; epakpf;fg;gLjy;"
"","fisr;","Ntz;Lk;.  mj;jifa epakdq;fisr; nra;tjpy;>"
"","nra;jy;.",""
"","","rdhjpgjp>  gpd;tUNthiuf;  nfhz;Ls;s"
"","","(,jdfj;Jg;gpd;du;  ''Nguit""""  vdf;  Fwpg;gPL"
"3 5","","nra;ag;gLtJkhd)  ghuhSkd;wg; Nguitapd;"
"","","mtjhdpg;Gfisf;  NfhUjy; Ntz;Lk;:-"
