"","40
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","(7)  (m)  nghypR  mYtyh;fspd;  epakdk;>  gjtpAah;T>",""
"",",lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghl;L kw;Wk; gjtptpyf;Fif",""
"","gw;wpadTk;@ mj;Jld;",""
"","(M) Njrpa nghypR Mizf;FOTf;Fg; nghypR mYtyh;",""
"5","fspdhyhd Nkd;KiwaPLfs; gw;wpadTk;>",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W",""
"","Njrpag; nghypR Mizf;FOtpd; Kd;dh; KbTwhJs;sJ",""
"","khd vy;yhf; fUkq;fSk;> mj;NjjpapypUe;J> gfpuq;f Nrit",""
"","Mizf;FOTf;Ff;  ifkhw;wg;gl;ldthjy;  Ntz;Lnkd;g",""
"1 0","Jld; mjw;fpzq;fg; gfpuq;f Mizf;FOtpdhy; jPh;khdpf;fg;",""
"","gLjYk; Ntz;Lk;.",""
"","","xt;thik"
"","58. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp wpw;wy;","tplaj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
