"","42. murpayikg;gpd; 155m vd;Dk; cWg;Giu ,j;jhw;"
"5","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpia ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia"
"",",Ltjd;%yKk; :-"
"","''(1) rdhjpgjpapdhy; epakpf;fg;gl;l VOf;F"
"1 0",""
"","Nkw;glhj  cWg;gpdh;fisf;  nfhz;lJk;"
"","(,t;tj;jpahaj;jpy;  ''Mizf;FO""""  vdf;"
"","Fwpg;gPL nra;ag;gLtJkhd) Njrpag; nghypR"
"","Mizf;FO  nthd;W  ,Uj;jy;  Ntz;Lk;."
"","rdhjpgjp  jtprhsuhf  Xh;  cWg;gpdiu"
"1 5","epakpj;jy; Ntz;Lk;.""""@ mj;Jld;"
"","(2) mt;TWg;Giuapd; (4) Mk; ge;jpia ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;"
"","%yKk; :-"
"","''(4)  Mizf;FOtpd;  xt;Nthh;  cWg;"
"2 0","gpdUk;>  mth;  ,t;TWg;Giuapd;  (2)  Mk;"
"","ge;jpapd;fPo;  VNjDk;  jifikaPdj;Jf;F"
"","cl;gl;lhnyhopa  my;yJ  rdhjpgjpf;F"
"","Kfthpapl;lDg;gg;gl;l  fbjj;jpd;  %yk;"
"","mtuJ  gjtpia  Kd;dNu  Jwe;jhnyhopa>"
"2 5","my;yJ  rdhjpgjpapdhy;  gjtpapypUe;J"
"","mfw;wg;gl;lhnyhopa my;yJ xOf;ff;Nfl;il"
"","cl;gLj;Jfpd;w  VNjDk;  jtWf;Fr;  rl;l"
"","e
jpkd;wnkhd;wpdhy; Fw;wj; jPh;g;gspf;fg;gl;lh"
"","nyhopa  my;yJ  81  Mk;  cWg;Giuapd;"
"3 0","epajpfspd;gb  mtUf;Ff;  Fbapaw;wFjp"
"","aPdj;ij  tpjpg;gjw;fhd  jPh;khdnkhd;W"
"","epiwNtw;wg;gl;bUe;jhnyhopa  my;yJ"
"",",t;TWg;Giuapd; (6) Mk; ge;jpapd;fPo; mtuJ"
"","gjtpia  twpjhf;fpAs;shnudf;  fUjg;"
"3 5","gl;lhnyhopa> mtuJ epakdj; NjjpapypUe;J"
"","%d;whz;L  fhyg;gFjpnahd;Wf;Fg;  gjtp"
"","tfpj;jy; Ntz;Lk;.""""."
