"","","17
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","","vd;gJld; mtu; nrayhsu;  gjtpia mt;thW"
"","","tfpf;fhnjhope;jjd; Nky; mtuJ KJKiwia"
"","",",of;fhJ  mj;jifa  Nritapy;  mtu;  tfpj;j"
"","","gjtpia  kPstfpg;gjw;F  cupj;JilatuhjYk;"
"5","",""
"","","Ntz;Lk;."
"","","(5)  ,t;TWg;Giuapd;  (4)  Mk;  ge;jpf;fhd"
"","","fhg;Gthrfk;  mikr;R  xd;wpd;  nrayhsu;"
"","","xUtUf;F -"
"","","(m) xOf;fhw;Wf;  fhuzq;fSf;fhfg;  gjtp"
"1 0","","tpyf;fy; jtpu;e;j NtW  tifapy; mj;jifa"
"","","Mspd; Nritfisr;  rdhjpgjp KbTWj;"
"","","jpajd; Nky; @ my;yJ"
"","","(M) mtu;    gjtpJwf;Fk;  Njjpad;W  mtUf;"
"","","nfjpuhd  xOf;fhw;W  eltbf;iffs;"
"1 5","","KbTwhjpUe;jhnyhopa  my;yJ  mtUf;"
"","","nfjpuhf me;eltbf;iffis vLg;gjw;F"
"","","cj;NjrkpUe;jhnyhopa> mtu; gjtpJwe;j"
"","","jd;Nky;>"
"","","Vw;w  khw;wq;fSld;  Vw;Giladthjy;"
"2 0","","Ntz;Lk;."
"","","(6)  ,t;TWg;Giuapd; 
(4)  Mk;> 
(5)  Mk;"
"","","ge;jpfspd;  Nehf;fq;fSf;nfd>  rdhjpgjpapd;"
"","","nrayhsu; gjtpia> mikr;R xd;wpd; nrayhsu;>"
"","","gjtpia  my;yJ  rdhjpgjpapd;  gzpahl;"
"2 5","","nlhFjpapYs;s Nrit VNjDk; gjtpia my;yJ"
"","","mj;jifa  gjtpfspy;  VNjDk;  xd;Nwh"
"","","gyNththagjtpfis  njhlu;e;J  tfpj;Js;s"
"","","tuhd vtNuDkhs;> filrpahf ve;jg; gjtpia"
"","","tfpj;jhNuh me;jg; gjtpiaj; njhlu;e;J tfpj;j"
"3 0","","tuhff; fUjg;gLjy; Ntz;Lk;.-"
"","","(7) ,t;TWg;Giuapd; Nehf;fq;fSf;fhf>"
"","","(m)
epUthfj;Jf;fhd Mizahsu; mYty"
"","","fk;> ghuhSkd;w nrayhsu; ehafj;jpd;"
"","","mYtyfk;> (xk;Gl;Rkhd;)> gfpuq;f Nrit"
"3 5","","Mizf;FO> Nju;jy; Mizf;FO> Njrpa"
"","","nghyp]; Mizf;FO kw;Wk; mikr;ru"
"","","itr; nrayhsu; mYtyfk;@ mj;Jld;"
"","","(M)
Njrpa fzf;fha;T mYtyfk;>"
"","","murhq;fj;  jpizf;fsq;fs;    my;yntdf;"
"4 0","",""
"","","fUjg;gLjy; Ntz;Lk;."
"","gjtpr;",""
"","","53. 
,e;j 
mj;jpahaj;jpy; 
Fwpg;gPL"
"","rj;jpak;",""
"","","nra;ag;gl;Ls;s VNjDk; gjtpf;F epakpf;fg;gLk;"
"","my;yJ",""
"","","MnshUtu;>  mj;jifa  Ms; 
ehd;fhk;"
"","cWjpAiu",""
"","","ml;ltizapy; jug;gl;Ls;s rj;jpaj;ijr; nra;J"
"4 5","",""
"","","fPnohg;gkpLk;  tiu  my;yJ  cWjpAiuia"
