"","34
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","''Mizf;FO"
"","155CC.
xU nghypR mYtyUf;nfjpuhf"
"","tpd;"
"","my;yJ nghypRg; gilapdUf;nfjpuhfg; nghJ
jj;Jtq;fs;."
"","kf;fsplkpUe;jhd my;yJ ,d;dYw;w vtNuDk;"
"","MsplkpUe;jhd Kiwg;ghLfis Vw;Wf;ftdpg;g"
"5","jw;Fk; Gydha;T nra;tjw;Fk; Mizf;FOTf;Fj;"
"","jj;Jtkspf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","ghuhSkd;wj;jpdhy;  ,aw;wg;gl;l  VNjDk;"
"","rl;lj;jpd; Vw;ghLfSf;fpzq;f epth;j;jp aspj;jYk;"
"","Ntz;Lk;.  ,e;Nehf;fj;Jf;fhf  Mizf;FO"
"1 0","thdJ> nghJkf;fsplkpUe;jhd my;yJ ,d;d"
"","Yw;w vtNuDk; Ml;fsplkpUe;jhd Kiwg;ghL"
"","fis Vw;Wf; ftdpj;Jg; Gydha;T nra;tjw;fhd"
"","eltbf;if Kiwfisj; jhgpg;gjw;F tpjpfis"
"","ahf;fyhk;.""""."
