"","16
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","gjpy;
50.  mikr;ruitapd;  Xu;  mikr;ru;>  NtW"
"","mikr;rUk;"
"","mikr;ru;  my;yJ  gpujpaikr;ru;>  jkJ  gjtpf;"
"","gjpy;  gpujp"
"","Fupa gzpfis epiwNtw;W tjw;F vg;NghNjDk;"
"","mikr;rUk;."
"",",ayhjpUf;Fk; NghJ> nrhy;yg;gl;l mikr;ruit"
"5","mikr;rupd;>  NtW  mikr;rupd;  my;yJ  gpujp"
"","mikr;rupd; ,lj;jpy; gjpw; flikahw;Wtjw;nfd"
"","rdhjpgjp> ghuhSkd;wj;jpd; cWg;gpdu; vtiu"
"","Ak; epakpf;fyhk;."
"","51.  mikr;ruitf;Fr;  nrayhsu;  xUtu;
mikr;"
"1 0","ruitr;
,Uj;jy; Ntz;Lk; vd;gJld;> mtu; rdhjpgjp"
"","nrayhsu;.
apdhy; epakpf;fg;gLjYk; Ntz;Lk;. nrayhsu;>"
"","rdhjpgjpapd;  gzpg;Gf;F  mika>  mikr;ru"
"","itapd;  mYtyfj;jpw;Fg;  nghWg;ghapUj;jy;"
"","Ntz;Lk; vd;gJld;> rdhjpgjpapdhy; my;yJ"
"1 5","mikr;ruitapdhy; mtUf;Ff; Fwpj;jspf;fg;glf;"
"","$bathwhd  mj;jifa  NtW  gzpfisAk;>"
"","flikfisAk; mtu; epiwNtw;WjYk; GupjYk;"
"","Ntz;Lk;."
"","mikr;Rf;
52.  (1)  xt;Nthu;  mikr;Rf;Fk;  nrayhs"
"2 0","fspd;"
"","nuhUtu;  ,Uj;jy;  Ntz;Lk;.  mtu;  rdhjpgjp"
"","nrayhsu;"
"","apdhy; epakpf;fg;gLjy; Ntz;Lk;.
fs;."
"","(2) mikr;rpd; nrayhsu;> mtuJ mikr;rupd;"
"","gzpg;Gf;Fk;  fl;Lg;ghl;Lf;Fk;  mika>  mtuJ"
"","mikr;rupd; nghWg;gpYs;s murhq;fj; jpizf;"
"2 5","fsq;fspd; kPJ my;yJ NtW epWtdq;fspd; kPJ"
"","Nkw;ghu;it nrYj;Jjy; Ntz;Lk;."
"","(3) Xu; mikr;rpd; nrayhsu; murpayikg;gpd;"
"","Vw;ghLfspd;  fPo;  mikr;ruit  fiyf;fg;"
"","gLtjd; Nky;>  my;yJ 44 Mk; cWg;Giuapd; fPo;"
"3 0","my;yJ  45  Mk;  cWg;Giuapd;  fPo;  rdhjpgjp"
"","apdhw;  nra;ag;gLtJk;  me;j  mikr;rpid"
"",",y;yhnjhopf;fpd;wJk;  Md  xU  jPu;khdk;"
"","nra;ag;gl;ljd; Nky; nrayhsu; gjtpia tfpf;fh"
"","njhopjy; Ntz;Lk;."
"","(4) Xu; mikr;rpd; nrayhsu; mt;thW gjtp"
"3 5",""
"","tfpf;fhnjhopAkplj;J> mikr;ruit mj;jifa"
"","nrayhsiu> gfpuq;f NritapYs;s  NtNwNjDk;"
"","gjtpf;F epakpf;fyhk;."
"","Mapd;> nrayhsuhf epakpf;fg;gLtjw;F Neu;"
"0","Kd;duhd> gfpuq;f Nritapy; my;yJ cs;~"
"","uhl;rpr; Nritapy;  my;yJ VNjDk; gfpuq;f $l;Lj;"
"","jhgdj;jpd;  Nritapy;  ,Ue;j  MnshUtu;>"
"","mj;jifa NritapypUe;J jw;fhypfkhf tpLtpf;"
"","fg;gl;Ls;stuhff;  fUjg;gLjy;  Ntz;Lk;"
