"","28
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;",""
"","(,) cau;  ePjpkd;wkhdJ>  ePjpkd;wk;  $Ltjp",""
"","ypUe;J  ,Ugj;jp  ehd;F  kzpj;jpahyq;",""
"","fspDs; (my;yJ rdhjpgjp Fwpj;Jiuf;ff;",""
"","$bathW    %d;W  ehl;fis  tpQ;rhj",""
"5","mj;jifa ePl;ba fhyg;gFjpapDs;) mjd;",""
"","j
u
khdj;ijr; nra;jy; Ntz;Lnkd;gJld;",""
"","mjd;  jPu;khdj;ijr;  rdhjpgjpf;Fk;",""
"","rghehafUf;Fk;  kl;LNk  mwptpj;jYk;",""
"","Ntz;Lk;.",""
"","(2)  cWg;Giu  121  ,d;  (2)  Mk;  ge;jpapd;",""
"1 0","",""
"","Vw;ghLfs;>  mj;jifa  rl;l%yj;Jf;F  Vw;w",""
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","(3) 
,t;TWg;Giuapd; 
Vw;ghLfs;",""
"","murpayikg;gpd; VNjDk; Vw;ghl;bd; jpUj;jk;>",""
"1 5","ePf;fptpLjy; 
kw;Wk; 
khw;wPL 
nra;jy;>",""
"","jpUj;jpaikj;jy; kw;Wk; my;yJ Nru;j;jYf;fhd",""
"","my;yJ  murpayikg;ig  ePf;fptpLjy;  kw;Wk;",""
"","khw;wPL  nra;jYf;fhd  VNjDk;  rl;
;l%yj;jpw;F",""
"","Vw;GilajhjyhfhJ."""".",""
"2 0","murpayikg;gpd; 
123 
Mk; 
cWg;Giu>
28.","murpayikg;"
"","","gpd; 123 Mk;
;"
"","mt;TWg;Giuapd; (2) Mk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa",""
"","","cWg;Giu"
"","ge;jpia cl;GFj;J tjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","iaj;"
"","","jpUj;Jjy;."
"","''(3) cWg;Giu 122 ,y; Vw;ghL nra;ag;gl;lthwhfg;",""
"","Gwf;Fwpg;gplg;gl;l  rl;l%ynkhd;wpd;  tplaj;jpy;>",""
"2 5","rl;l%ykhdJ  my;yJ  mjd;    VNjDk;  Vw;ghL",""
"","murpayikg;Gld; xt;thjjhf cs;snjd;W Iaj;ij",""
"","cau; ePjpkd;wk; Vw;W ftdpj;jhy;> rl;l%yk; my;yJ",""
"","rl;l%yj;jpd;  mj;jifa  Vw;ghL  murpayikg;Gld;",""
"","xt;thjjhf  cs;snjdj;  jPu;khdpf;fg;gl;Ls;sjhff;",""
"3 0","fUjg;gLjy;  Ntz;Lnkd;gJld;  cau;  ePjpkd;wk;",""
"",",t;TWg;Giuapd;  (1)  Mk;>  (2)  Mk;  ge;jpfSf;F",""
"",",zq;fpnahOFjYk; Ntz;Lk;."""".",""
"","29. murpayikg;gpd; 124 Mk; cWg;Giu> ''120 Mk; kw;Wk;","murpayikg;"
"","","gpd; 124 Mk;
;"
"","121  Mk;  cWg;Giuapy;  NtWtifapy;  Vw;ghL  nra;ag;gl;",""
"","","cWg;Giu"
"3 5","Ls;sthW jtpu"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf",""
"","","iaj;"
"","''120 Mk;> 121 Mk; kw;Wk; 122 Mk; cWg;Giufspy; NtWtifapy;","jpUj;Jjy;."
"","Vw;ghL nra;ag;gl;Ls;sthW jtpu"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;  %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
