"","15
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","mikr;rpd;  nghWg;ig  Vw;fyhk;>  my;yJ"
"","mj;jifa  jj;Jtq;fisAk;  flikfisAk;"
"","gzpfisAk; gpuNahfpf;fyhk;> epiwNtw;wyhk;>"
"","mj;Jld; Gupayhk;."
"5",""
"","mikr;ruit
49.  (1)  gpujk  mikr;ru;>  ghuhSkd;wk;"
"","iaf;"
"","fiyf;fg;gl;ljw;Fk;  nghJj;  Nju;jy;  Kb"
"","fiyj;jy;."
"","TWj;jYf;Fk; ,ilg;gl;l fhyg;gFjpapd; NghJ"
"","jtpu  ,wg;gjd;%yk;>  gjtpapdpd;Wk;  mfw;wg;"
"","gLtjd; %yk; my;yJ gjtp Jwg;gjd;  %yk;"
"1 0","my;yJ NtW tifahfg; gjtp  tfpf;fhnjhope;j"
"","jd; Nky;> rdhjpgjp 70 Mk; cWg;Giuapd; fPo;"
"","jkJ jj;Jtq;fisg; gpuNahfpf;ifapy; ghuhS"
"","kd;wj;ijf; fiyjpUe;jhnyhopa> mikr;ruit"
"","fiye;jjhjy; Ntz;Lk; vd;gJld; rdhjpgjp 43>"
"1 5","44> 45> 46 Mfpa cWg;Giufspd; epajpfspd;gb"
"","xU    gpujk  mikr;riuAk;>  mikr;ruitapd;"
"","mikr;ru;fisAk;>  NtW  mikr;ru;fisAk;>"
"","gpujpaikr;ru; fisAk; epakpj;jYk; Ntz;Lk;."
"","Mapd;>  gpujk  mikr;ru;  mt;thW  gjtp"
"2 0","tfpf;fhnjhope;jjd;  gpd;du;  ghuhSkd;wk;"
"","fiyf;fg;gl;lhy;> nghJj; Nju;jy; KbtilAk;"
"","tiu mikr;ruit> mikr;ruitapd; cWg;gpdu;"
"","fshf mikr;ruitapd; Vida mikr;ru;fSld;"
"","njhlu;e;J gzpahw;Wjy; Ntz;Lk;. rdhjpgjp>"
"2 5","gpujk  mikr;rupd;  jj;Jtq;fisAk;>  flik"
"","fisAk;>  gzpfisAk;  gpuNahfpg;gjw;Fk;"
"","epiwNtw;Wtjw;Fk;  Guptjw;Fnkd  mj;jifa"
"","mikr;ru;  xUtiu  epakpf;fyhk;.  my;yJ"
"","rdhjpgjp  jhNk  mtw;iwg;
;  gpuNahfpf;fyhk;."
"3 0","epiwNtw;wyhk; mj;Jld; Gupayhk; vd;gJld;> 48"
"","Mk; cWg;Giuapd; Vw;ghLfs; Vw;wkhw;wq;fSld;"
"","Vw;GiladthjYk; Ntz;Lk;."
"","(2) ghuhSkd;wk; murhq;ff; nfhs;iff;$w;iw"
"","my;yJ xJf;fPl;Lr; rl;l%yj;ij epuhfupj;jhy;"
"3 5","my;yJ  murhq;fj;jpd;  kPJ  ek;gpf;ifapy;yhg;"
"","gpNuuiz xd;iw epiwNtw;wpdhy; mikr;ruit"
"","fiyf;fg;gl;ljhjy; 
Ntz;Lnkd;gJld;>"
"","rdhjpgjp>  70  Mk;  cWg;Giuapd;  fPo;  jkJ"
"","jj;Jtq;fisg; gpuNahfpf;ifapy; ghuhSkd;wj;"
"4 0","ijf; fiyj;jpUe;jhnyhopa 43 Mk;> 44 Mk;> 45 Mk;>"
"","46  Mk;  cWg;Giufspd;  epajpfspd;gb  gpujk"
"","mikr;ru;  xUtiuAk;  mikr;ruitapd;"
"","mikr;ru;fisAk;>  NtW  mikr;ru;fisAk;"
"","gpujpaikr;ru;fisAk; epakpj;jYk; Ntz;Lk;."
