"2009 Mk; Mz;bd; 77 Mk; ,yf;f> fpuh];&l;];
1",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 29 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. $l;. 27/2008",""
"fpuh];&l;]; kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’fpuh];&l;]; kd;wk;"""" vd miof;fg;gLtJk; mwpag;gLtJ","Kd;Diu."
"khd  fofnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l fofj;Jld;",""
"njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; ,yq;if",""
"apy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l fofk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>",""
"mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fspd;",""
"ed;ikf;fhf ,Uf;F khjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd;  77 Mk; ,yf;f> fpuh];&l;];","RUf;fg;  ngah;."
"kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","fpuh];&l;];"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","$l;bizj;jy;."
"’’fpuh];&l;];  kd;wj;jpd;""""  jw;Nghija  cWg;gpdh;fshf",""
"cs;s my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jif",""
"Nahuhd mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;",""
"jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ’’fpuh];&l;]; kd;wk;""""",""
"vd;w ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpik",""
"nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;.",""
