"gaDWjpAlDk; epiwNtw;Wtjw;F mtrpakhd",""
"my;yJ crpjkhd NtW vy;yh tplaq;fisAk;",""
"nra;tjw;Fk;.",""
"5. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> kuzrhjdf;",""
"","mirtw;wJkhd"
"ifaspg;G vd;gjd; gaidf;nfhz;L my;yJ NtWtifapy;",""
"","Mjdj;ij"
"mjw;F chpj;jhf;fg;gLk; mirTs;s my;yJ mirtw;w",""
"","itj;jpUf;fyhk;."
"Mjdk; vjidAk; vLf;fTk;> itj;jpUf;fTk; rl;lj;jpy;",""
",aYkhdjhjyhYk; Mw;wy; cilajhjYk; Ntz;Lnkd;",""
"gJld;> mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;",""
"fSf;fhfTk; 7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;",""
"jpd; tpjpfSf;fikaTk; mtw;iw tpw;f> <Litf;f> Fj;jiff;",""
"Ff;  nfhLf;f>  nfhLj;J  khw;w  my;yJ  NtWtifapy;",""
"ifAjph;f;fTs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy;",""
"itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"6.  (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;JtKk;","$l;Lj;jhg"
"","dj;jpd;"
"eph;thfKk; ,r;rl;lj;jpd; Vw;ghLfSf;fika ,r;rl;lj;jpd;",""
"","mYty;fis"
"7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfshy;",""
"","Kfhik"
"Vw;ghL nra;ag;glf;$bathwhd Kiwapy; njhpTnra;ag;",""
"","nra;jhy;."
"glf;$bath;fshd  gjtpjhq;Feh;fisAk;  mj;jifa",""
"vz;zpf; ifapduhd cWg;gpdh;fisAk; nfhz;l Kfhikr;",""
"rig  nahd;wpdhy;  (,jdfj;Jg;gpd;dh;  ’’rig""""  vdf;",""
"Fwpg;gPL nra;ag;gLk;) eph;tfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr;rig ,r;rl;lk;",""
"njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtptfpf;fpd;w",""
"kd;wj;jpd; Kfhikr;rigapd; cWg;gpdh;fisf; nfhz;b",""
"Uj;jy; Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpYk;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fSs;  %d;wpy;",""
",uz;bw;Ff;  Fiwahj  ngUk;ghd;iknahd;WlDk;",""
"gpd;tUk; vy;yhf; fUkq;fSf;Fk; my;yJ mtw;Ws; vjw;Fk;",""
",r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;",""
"Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;",""
"fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy;",""
"Ntz;Lk; :-",""
