"2009 Mk; Mz;bd; 77 Mk; ,yf;f> fpuh];&l;];
7",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;",""
"","epjpak;."
"bUj;jy; Ntz;Lk;.",""
"(2) md;gspg;G> ,WjptpUg;ghtzf; ifaspg;G> ed;nfhil>",""
"xg;gg;gzk;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ",""
"khdpaq;fs; vd;w tifapy; fpilf;ff;$ba vy;yhg; gzq;",""
"fSk; Kfhikr; rigahy; mq;fPfhpf;fg;gl;l xU tq;fpapy;",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk; flikfisAk;",""
"gzpfisAk;  gpuNahfpf;ifapYk;  epiwNtw;WifapYk;",""
"GhpifapYk;  $l;Lj;jhgdj;jhy;  cwg;gLk;  nrytpdq;f",""
"isAk;  <Lnra;tjw;Fj;  Njitg;gLk;  vy;yhg;  gzj;",""
"njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","fzf;FfSk;"
"","fzf;fha;Tk;."
"tpUj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nry",""
"tpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;jhg",""
"dj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy; gw;wpa Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; Kfhikr; rigahy;",""
"epakpf;fg;gl;l jifikngw;w fzf;fha;thshpdhy; Mz;L",""
"NjhWk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
