"4","2009 Mk; Mz;bd; 77 Mk; ,yf;f> fpuh];&l;];"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
epjpfisj;  jpul;Ltjw;Fk;  fhrhfthapDQ;rhp"
"","nghUshfthapDQ;rhp khdpaq;fis> md;gspg;G"
"","fis my;yJ ed;nfhilfisg; ngWtjw;Fk; @"
"","(,)
nrythzp  cz;bay;fs;>  fhNrhiyfs;>"
"","thf;FWjpg;  gj;jpuq;fs;  mj;Jld;  nfhLj;J"
"","khw;wj;jF rhjdq;fs; vd;gtw;iw jahhpf;fTk;>"
"","tiuaTk;> ifNaw;fTk;> fopT toq;fTk;> Gwf;"
"","Fwpg;gplTk;>  nfhLj;J  khw;wTk;>  nfhs;tdT"
"","nra;aTk;> tpw;gid nra;aTk;> toq;fTk;> VNjDk;"
"","tq;fpf; fzf;Ffisj; jpwf;fTk;> nraw;gLj;jTk;>"
"","NgzTk;> KbTWj;jTk; @"
"","(<)
,yq;ifapyhDQ;rhp  ntspehl;byhapDQ;rhp"
"","vitNaDk;  murhq;f  my;yJ  mur  rhh;gw;w"
"","xOq;fikg;GfSld;  my;yJ  NtW  vtNuDk;"
"","MSld; my;yJ epWtdj;Jld; xg;ge;jq;fis>"
"","gq;fhz;ikfis  my;yJ  cld;gbf;iffisr;"
"","nra;J nfhs;tjw;Fk; @"
"","(c)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis Kfhikr; rig"
"","nghUj;jkhdnjdj;  jPh;khdpf;fpd;wthwhd"
"","mj;jifa Kiwapy; KjyPL nra;tjw;Fk; @"
"","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","fisAk; epakpg;gjw;Fk; njhopYf;fkh;j;Jtjw;Fk;"
"","Ntiy ePf;fk; nra;tjw;Fk; mth;fsJ Nritfis"
"","KbTWj;Jtjw;Fk;  mth;fs;kPJ  xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg; gpuNahfpg;gw;Fk; $l;Lj;jhgdj;"
"","jhy;  jPh;khdpf;fg;glf;  $bathwhd  mj;jifa"
"","rk;gsq;fisAk; gbfisAk; gzpf;nfhilfisAk;"
"","mth;fSf;Fr; nrYj;Jtjw;Fk; @"
"","(v)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F ,yq;ifapy;"
"","my;yJ ntspehl;by; Mszpapdiug; gapw;Wtpg;"
"","gjw;Fk; @ mj;Jld;"
