"kd;wk; ($l;bizj;jy;) rl;lk;",""
"13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ $l;Lj;jhgdj;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"jpd; Kfhikr; rigapd; ,uz;L cWg;gpdh;fspd; Kd;dp",""
"iyapy; jtpu vj;jd;ikaJkhd rhjdk; vjpYk; nghwpf;fg;",""
"gLjyhfhJ.  ,th;fs;  jhq;fs;  rKfkhapUe;jikf;F",""
"milahskhf mj;jifa rhjdj;jpy; jq;fs; ngah;fis",""
"vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa ifnahg;g",""
"kpLjyhdJ MnstUk; rhl;rpnahUtuhf ifnahg;gkpL",""
"tjpdpd;W jdpNtwhdjhjy; Ntz;Lk;.",""
"14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kw;iwNahhpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ",""
"","NgZjy;."
"ghjpj;jNyh MfhJ.",""
"15. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa",""
"","gl;rj;jpy;> rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
