"Wld; neUf;fkhd njhlh;Gnfhz;L gzpahw;W",""
"jy;.",""
"(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fspd; mKyhf;fk; rhjp>",""
"kj> nkhop> Fyk;> ghy; epiy my;yJ murpay; mgpg;gpuhak;",""
"vd;gtw;wpd;  mbg;gilapyhd  ghFghL  vJTkpd;wp",""
"Nkw;nfhs;sg;gLjy; Ntz;Lk; vd;gjid $l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","jj;Jtk;."
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUtd cl;gl",""
"$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;",""
"vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;Jr; nry;t",""
"jw;F mtrpakhfpd;wthwhd my;yJ tpUk;gj;jf;fthwhd",""
"mj;jifa vy;yhr; nray;fisAk; nra;tjw;Fk; Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fkhd jj;JtKilajhjy; Ntz;Lk; :-",""
