"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","kjk;> ,dk;> rhjp> Fyk;> epwk; kw;Wk; rKf"
"","me;j];J  vd;gtw;iwg;  nghUl;gLj;jhky;"
"","jdpj;jdpahfTk; $l;lhfTk; kf;fsJ Fbapay;"
"","chpikfisAk;>  Fbapay;  Rje;jpuj;ijAk;>"
"","kfj;Jtj;ijAk; ghJfhj;jy;."
"(M)","twpath;fSf;Fk; fPo; kl;lj;jpy; Xuq;fl;lg;gl;l"
"","kf;fSf;Fk;  Fbapay;  chpik>  mbg;gilf;"
"","flikfs;  kw;Wk;  ,yq;ifg;  gpuirfspd;"
"","chpj;Jilikfs; gw;wp fy;tp Gfl;Ljy; @"
"(,)","gy;NtW Njh;r;rpj;jpwd; epfo;r;rpj; jpl;lq;fis"
"","xOq;F nra;tjd; %yKk; njhopy; tha;g;ig"
"","Fwpf;Nfhshff;  nfhz;l  gy;NtW  epfo;r;rpj;"
"","jpl;lq;fis cUthf;Ftjd; %yKk; twpath;"
"","fspdJk; fPo;kl;lj;jpy; Xuq;fl;lg;gl;l kf;fspd"
"","Jk;  nghUshjhu  mgptpUj;jpiaAk;  rKf"
"","cah;r;rpiaAk; Cf;Ftpj;jy; @"
"(<)","gy;NtW fy;tprhh; epfo;r;rpj; jpl;lq;fisAk;"
"","tpopg;Gzh;T epfo;r;rpj; jpl;lq;fisAk; xOq;F"
"","nra;tjd;%yk; vy;yh ,dq;fisAk; kjq;f"
"","isAk; Nrh;e;j kf;fspilNa rkhjhdj;ijAk;>"
"","rKf  ePjpiaAk;  ,d  rkj;Jtj;ijAk;  kj"
"","xw;WikiaAk; gu];gu ek;gpf;ifiaAk; kjpg;"
"","gspj;jiyAk; Cf;Ftpj;jy; @"
"(c)","jq;fsJ jha;nkhopiaAk; gz;ghl;L tpOkpaq;"
"","fisAk; ey;y kuGfisAk; ghuk;ghpaq;fis"
"","Ak; Ngzpf;fhf;FkhW kf;fis Cf;Ftpj;jy; @"
