"6","2009 Mk; Mz;bd; 77 Mk; ,yf;f> fpuh];&l;];"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy; mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fis tpyf;Fjy;"
"","my;yJ mth;fs; gjtp Jwj;jy; mj;Jld; cWg;"
"","gpdh;fshy; nrYj;jg;glw;ghyjhd fl;lzq;fs; @"
"","(M) Kfhikr; rigapd; gjtpjhq;Feh;fisj; njhpT"
"","nra;jy;> mth;fs; gjtpia twpjhf;fy; my;yJ"
"","gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;  gjtp"
"","jhq;Feh;fspd; jj;Jtq;fSk;> flikfSk;> gzpf"
"","Sk; @"
"","(,)
$l;Lj;jhgdj;jpd;
;  gy;NtW  mYtyh;fs;>"
"","Kfth;fs;> Nritahsh;fs; MfpNahiu epakpj;jYk;"
"","mth;fsJ jj;Jtq;fSk;> gzpfSk;> flikfSk;"
"","epajp epge;jidfSk; @"
"","(<) Kfhikr;rigapd;>  $l;Lj;jhgdj;jpd;  my;yJ"
"","mjd; VNjDk; Jizf; FOtpd; $l;lq;fisf;"
"","$l;LjypYk;  elhj;JjypYk;  ntw;wplq;fis"
"","epug;GtjpYk; mDrhpf;fg;glNtz;ba eltbf;if"
"","Kiwfs; mj;jifa $l;lq;fspd; mwptpj;jy;fs;>"
"","epfo;r;rp epuy;fs;> $l;l elg;ngz; mj;Jld; mtw;"
"","wpy; mYty;fis epiwNtw;Wjy; @"
"","(c) Kfhikr;  rigapdJk;  $l;Lj;jhgdj;jpdJk;"
"","cWg;gpdh;fsJ jifikfSk; jifikaPdq;fSk;@"
"","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F"
"","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk;."
