"","rhd;wpjnohd;iw cilatuhfTk; ,Uf;fpd;w"
"","jhd fzf;fhsh; FOkk; xd;W vdg; nghUsh"
"","Fk;."
"kd;wj;jhy;","10. ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;Ws;s"
"nrYj;jg;glw;",""
"","kd;wj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,j;jhy;"
"ghyditAk;",""
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;"
"kd;wj;jpw;Fr;",""
"nrYj;jg;glw;","Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;F tUkjpahf"
"ghyitAkhd","cs;s vy;yhj; jdpRfSk; xg;gg;gzq;fSk;> cjTnjhif"
"jdpRfs;.",""
"","fSk; ,r;rl;lj;jpd; Nehf;
fj;jpw;fhff; $l;Lj;jhgdj;jpw;Fr;"
"","nrYj;jg;gLjYk; Ntz;Lk;."
"cWg;gpdh;fspd;","11. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhg"
"nghWg;gpd;",""
"","dj;jpd; jdpRfisAk; nghWg;Gf;fisAk; epiwNtw;Wk;"
"tiuaiw.",""
"","Nehf;fj;jpw;F my;yJ NtW VNjDk; Nehf;fj;jpw;F cWg;"
"","ghz;ikf; fl;lzkhf mj;jifa cWg;gpdhplkpUe;J $l;Lj;"
"","jhgdj;jpw;Ff; fhyj;Jf;Ff; fhyk; tUkjpahd njhifia"
"","tpQ;rpa cjTnjhif vjidAk; nrYj;Jtjw;F Mshjyh"
"","fhJ."
"$l;Lj;jhgdk;","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;"
"fiyf;fg;gl;l",""
"","jdpRfSk; nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;l gpd;dh;"
"jd;Nky;",""
"","vj;jd;ikaJkhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;j"
"vQ;rpapUf;Fk;",""
"Mjdk;.","ifa MjdkhdJ> $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ"
"","ciladTk;> mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy"
"","jilnra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;s"
"","itAkhd NtW fofj;jpw;F my;yJ fofq;fSf;Ff; nfhLf;fg;"
"","gLjy; Ntz;Lk; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
