"Tea Research Board (Amendment)",""
"","Act, No. 8 of 2019"
"(vi)","a 
representative  of 
the  Planters'"
"","Association  of  Ceylon  established  by"
"","the  Planters'  Association  of  Ceylon"
"","Ordinance (Chapter 291), nominated by"
"","such  Association;"
"(vii)","two  members  representing  the  Trade"
"","Unions,  who  shall  be  selected  on  such"
"","criteria  as  may  be  determined  by  the"
"","Minister  in  charge  of  the  subject  of"
"","Plantation  Industries;"
"","For  the  purpose  of  this  sub-paragraph"
"","“Trade  Unions”  shall  have  the  same"
"","meaning  as 
in 
the  Trade  Unions"
"","Ordinance (Chapter 138);"
"","(viii) a  representative  of  the  Sri  Lanka"
"","Federation  of  Tea  Small  Holdings"
"","Development  Societies  established"
"","under 
the 
Tea 
Small  Holdings"
"","Development  Law,  No.  35  of  1975,"
"","nominated by that Federation; and"
"(ix)","a  representative  of  the  Sri  Lanka  Tea"
"","Factory Owners’ Association, nominated"
"","by that Association.”."
