"the  following  nominated  members  appointed  by",""
"the Minister, namely –",""
"(i)","a  representative  of  the  Ministry  of  the"
"","Minister  in  charge  of  the  subject  of"
"","Plantation Industries, nominated by that"
"","Minister;"
"(ii)","a  representative  of  the  Ministry  of  the"
"","Minister  in  charge  of  the  subject  of"
"","Finance not below the rank of a Senior"
"","Assistant  Secretary,  nominated  by  that"
"","Minister;"
"(iii)","a  representative  of  the  Sri  Lanka  Tea"
"","Board established by the Sri Lanka Tea"
"","Board Law, No.14 of 1975, nominated"
"","by such Board;"
"(iv)","a  representative  of  the  Tea  Small"
"","Holdings  Development  Authority"
"","established  by  the  Tea  Small  Holdings"
"","Development  Law,  No.  35  of  1975,"
"","nominated by such Authority;"
"(v)","two members nominated by the Minister"
"","in  charge  of  the  subject  of  Plantation"
"","Industries from amongst persons having"
"","sufficient knowledge and experience in"
"","research  and  development 
in 
the"
"","Agricultural Sector;"
