"","10
Prohibition  of  Obscene  Publications",""
"","(b)
if that body of persons is a firm, every partner of",""
"","that firm,",""
"","shall be deemed to commit that offence:",""
"","Provided  that  a  director  or  an  officer  of  such  body",""
"5","corporate or a partner of such firm shall not be deemed to",""
"","commit such offence, if such director, officer or partner proves",""
"","that such offence was committed without his knowledge or",""
"","that he exercised all such diligence as is necessary to prevent",""
"","the commission of such offence.",""
"10","12.
Where any person is convicted of an offence under","Compensation"
"","this Act and the obscene matter, object or thing in respect of",""
"","which the person was convicted visually depicts a child, the",""
"","court  shall,  where  the  identity  of  such  child  could  be",""
"","ascertained, make order for the payment of compensation to",""
"15","such child in addition to any compensation paid under any",""
"","other  written  law  and  any  other  punishment  that  may  be",""
"","imposed under this Act.",""
"","13.
Any  person  who  has  the  possession,  control  or","Presumptions"
"","custody of –",""
"20","",""
"","(a)
a document, certificate, record or register or extract",""
"","thereof, whether in electronic format or not, relating",""
"","to an offence committed under this Act;",""
"","(b)
all  property  including  pictorials  seized  by  the",""
"","police officer during the course of investigations;",""
"25","or",""
"","(c)
any  equipment  used  in  the  commission  of  the",""
"","offences specified above,",""
"","shall be presumed until the contrary is proved, to have used",""
"","such  document, certificate, record, register or extract thereof",""
"30","or  property  or  equipment,  in  connection  with,  or  for  the",""
"","purpose of committing an offence under this Act.",""
