"","Prohibition  of  Obscene  Publications
13",""
"","instituted in that State against any person, in respect of an",""
"","offence  under  the  law  of  that  State  corresponding  to  an",""
"","offence under this Act.",""
"","22.
Notwithstanding  anything  to  the  contrary  in  the","High  Court"
"","","to  have  the"
"5","Judicature Act, No. 2 of 1978, every offence under this Act",""
"","","jurisdiction"
"","shall be triable by the High Court of the Western Province",""
"","established under Article 154P of the Constitution, holden",""
"","in  Colombo.",""
"","23.
(1) Any expert or police officer shall not be liable","Protection"
"","","from    law"
"10","in  any  suit  or  other  legal  proceedings  for  any  act  done  or",""
"","","suits"
"","purporting  to  be  done,  in  good  faith  in  pursuance  of  the",""
"","powers conferred by or under this Act or for the purpose of",""
"","carrying out the provisions of this Act.",""
"","(2) Any expenses incurred by the expert or police officer",""
"15","in any suit or other legal proceedings brought against him in",""
"","court in respect of any act which is done or purported to be",""
"","done by him under this Act, shall, if the court holds that the",""
"","act was done in good faith, be paid by the person who alleges",""
"","any wrongful conduct against such expert or police officer,",""
"20","unless  such  expense  is  recovered  by  him  in  such  suit  or",""
"","other legal proceedings.",""
"","24. 
Any person who uses a child for the commission of","Punishment"
"","","for  offence"
"","an offence under section 3 of this Act commits an offence",""
"","","involving"
"","and  shall,  upon  conviction  be  liable  to  imprisonment  of",""
"","","children"
"25","either  description  for a term not less than two years and not",""
"","exceeding ten years or to a fine not less than two hundred",""
"","thousand rupees and not exceeding one million  rupees or to",""
"","both such imprisonment and fine and in the event of a second",""
"","or  subsequent conviction, to imprisonment for a term not",""
"30","less than two years and to a fine not less than three hundred",""
"","thousand rupees and not exceeding five million rupees.",""
"","25. 
Where a child is found guilty of an offence under","Lesser"
"","","punishment"
"","this Act, the Court may, impose a lesser punishment than",""
"","","for  child"
"","provided for herein.",""
"","","offenders"
