"","22","Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","","^ixfYdaOk&"
"","","^ii& jro  isÿlsÍu  i|yd  tu  fuj,u"""
"","","WmlrKh"" hkaf;%damlrKh"" jdykh fyda"
"","","f,aLkh  Tyqf.a  wkqoekqfuka  f;drj"
"","","Ndú; fldg we;s njg"""
"5","","wêlrKh iEySug m;a jk wdldrhg idOkh"
"","","lrkq  ,nk  wjia:djl""  rdcika;l  lsÍfï"
"","","wd{djla ksl=;a lrkq fkd,eìh hq;= h'"
"","mqoa.,","20b' fï mk; hgf;a fyda ta hgf;a idok"
"","uKav,hla",""
"","",",o hï ksfhda.hla hgf;a jk jrola mqoa.,"
"","fyda yjq,a",""
"10","jHdmdrhla","uKav,hla  úiska  jrola  isÿ  lrkq  ,nk"
"","úiska  lrkq",""
"","","wjia:djl §"" tu mqoa., uKav,h-"
"",",nk  jerÈ",""
"","","^w& ixia:dms;  uKav,hla   fõ kï"" ta"
"","","ixia:dms; 
uKav,fha 
iEu"
"","","wOHlaIjrhl="" ks,Orhl="" fiajlhl="
"","","fyda wkqfhdað;hl=¦ fyda"
"15","",""
"","","^wd& yjq,a  jHdmdrhla  fõ  kï  ta  yjq,a"
"","","jHdmdrfha  iEu  yjq,alrejl="""
"","","fiajlhl= fyda wkqfhdað;hl= u"""
