"",",nk&  1968  wxl  15  ork  Y%S  ,xld  bvï  ixj¾Okh  lsÍfï",""
"","ixia:d mkf;a 2w jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","ixfYdaOkh lrkq ,efí:-",""
"","^1&","ta j.ka;sfha ^3& jk Wmj.ka;sfha —fï mk; hgf;a"
"10","","jrolg  jrolre  úh  hq;=  h'˜  hk  jpk  fjkqjg"
"","","—jrola lrkq ,nk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","","§ mj;ajkq ,nk ,>q kvq úNd.hlska miqj jrolre"
"","","lrkq ,eîfï § remsh,a ,laIhlg fkdwvq iy remsh,a"
"","",",laI mylg fkdjeä ovhlg fyda jirlg fkdjeä"
"15","","ld,iSudjla i|yd nkaOkd.dr.; lsÍulg fyda ta"
"","","ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu"
"","","fyda hg;a úh hq;= h'˜ hk jpk wdfoaY lsÍfuka;"
"","^2&","ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha  —kS;s  úfrdaë"
"","","l
%shdldrlï lrf.k hdfuka ta ;eke;a;d j<lajd,Su"
"20","","i|yd ish¨ ksis mshjr Tyq úiska .; hq;= w;r""˜ hk"
"","","jpkj,  isg  tu  Wmj.ka;sfha  wjidkh  olajd  jQ"
"","","ish¨  jpk  iy  b,lalï  bj;afldg  ta  fjkqjg"
"","","—kS;s  úfrdaë  l%
shdldrlï  lrf.k  hdfuka  ta"
"","",";eke;a;d j<lajd,Su i|yd ish¨ ksis mshjr Tyq"
"25","","úiska .; hq;= h'˜ hk jpk wdfoaY lsÍfuka;"
"","^3&","t
 j.ka;sfha ^5& jk Wmj.ka;sfha —wfmdfydi;a  jk"
"","","wjia:djl ^1& jk Wmj.ka;sfha úêúOdk lvlrñka"
"","","l
hdlsÍfuka˜ hk jpk iy b,lalïj, isg —m%Odk"
"","","úOdhl  ks,Orhd  úiska  b,a,Sula  lrkq  ,eìh"
