"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh : fï j.ka;sh u.ska ^fuysñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq"
",nk&  1996  wxl  2  ork  ëjr  iy  c,c  iïm;a  mkf;a  14B  j.ka;sh  m%;sfhdackh  lrkq  ,nk",""
"w;r"" m%;sfhdað; mßÈ jQ tu j.ka;sfha kS;sfha n,mEu jkqfha fï mkf;a II jk fldgi hgf;a",""
"m%odkh  lrk  ,o  n,m;%hla  orkakdg  wu;rj  fndaÜgqfõ  whs;slre""  fndaÜgqfõ  kshuqjd""  ld¾h",""
"uKav,fha hï idudðlhl= iy wod< wjia:dfõ § tu fndaÜgqfõ isák hï ;eke;a;l= w¨;ska",""
"y÷kajd  fok  ,o  14B  j.ka;sh  hgf;a  jk  jro  isÿlsÍu  iïnkaOfhka  j.lsjhq;=  ;eke;a;ka",""
"njg m;a lsÍu h'",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;shg 14p iy 14c hk w¨;a j.ka;s we;=<;a"
"lrkq  ,nk  w;r:–",""
"^1&  14p  j.ka;sfha  kS;sfha  n,mEu  jkqfha-",""
"","^w& hï ;eke;a;l= › ,xld c, ;Srfha fyda uy uqyqfoa hï kS;súfrdaë"" jd¾;d fkdjQ"
"","iy  wúêu;a  ëjr  fufyhqïj,  ksr;  ùu  ;ykï  lsÍu¦  iy"
"","^wd& w¨;ska we;=<;a lrk ,o 14p j.ka;sh hgf;a isÿlrk ,o jrola i|yd fndaÜgqfõ"
"","whs;slre""  n,m;%h  orkakd""  fndaÜgq  kshuqjd""  ld¾h  uKav,fha  hï  idudðlhl="
"","iy wod< wjia:dfõ § tu fndaÜgqfõ isá hï ;eke;a;l= j.lsjhq;= ;eke;a;ka"
"","njg  m;alsÍu  h'"
"","^2&  14c  j.ka;sfha  kS;sfha  n,mEu  jkqfha  fjk;a  rgl  foaYSh  wêlrK  n,  iSudj  ;=<  msysá"
"c,  ;Srfha  kS;s  úfrdaë""  jd¾;d  fkdjQ  iy  wúêu;a  ëjr  fufyhqïj,  ksr;  jk  ;eke;a;ka",""
"iïnkaOfhka jk wjia:djl § hï foaYSh ëjr fndaÜgqjl ,shdmÈxÑh iy ëjr fufyhqï i|yd",""
"jk n,m;%h wj,x.= lsÍu i|yd úêúOdk ie,eiaùu h'",""
"","4 jk j.ka;sh  : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  16w  j.ka;sh  bj;a  lrkq  ,efí'"
"","5 jk j.ka;sh  : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  49  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  fï  mkf;a  49  ^4&  jk",""
"j.ka;sh  hgf;a  isÿlrk  ,o  jrola  iïnkaOfhka  ëjr  fndaÜgqfõ  È.  m%udKh  u;  mokïj",""
"mkjkq   ,nk ov uqo, jeälsÍu iy 49 ^4w& jk j.ka;sfha i|yka hï ;eke;a;l= iïnkaOfhka",""
"49 ^4& jk j.ka;sfha wod<;ajh neyer fldg fjku ov uqo,la mkjkq ,eîu i|yd úêúOdk",""
"ie,eiaùu  h'",""
"","6 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  49wd  iy  49we  hk  w¨;a  j.ka;s"
"we;=<;a lrkq ,nk w;r tu j.ka;sj, kS;sfha n,mEu jkqfha m%Odk m%{ma;sfha 14p j.ka;sh",""
"fyda  ^m%Odk  m%{ma;sh  hgf;a  idok  ,o  hï  ksfhda.hla  yer&  m%Odk  m%{ma;sfha  fjk;a  hï",""
"úêúOdkhla  W,a,x>kh  lrkq  ,nk  hï  ;eke;a;l=  iïnkaOfhka  fï  mkf;a  m%ldYs;j",""
"oKavkhla i`oyka lr fkdue;s wjia:djl § oKavkhla mekùu i|yd úêúOdk ie,eiaùu h'",""
"","7 jk j.ka;sh  : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  66  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tA  j.ka;sfha  kS;sfha  n,mEu  jkqfha:–",""
"^w&","—n,h,;a ks,Orhd˜""hk fhÿfï w¾: ksrEmKfhys fjr<drlaIl fomd¾;fïka;=fõ"
"","hï  fjr<drlaIl  ks,Orhl=  hkak  we;=<;a  lsÍu  h¦"
"^wd&","—kS;s  úfrdaë""  jd¾;d  fkdjQ  iy  wúêu;a  ^IUU&  ëjr  fufyhqï˜  iy  —kshuqjd˜hk"
"","fhÿï i|yd m%Odk m%{ma;sfha w¨;a w¾: ksrEmK we;=<;a lsÍu h'"
