"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"","","m%Odk m%{ma;sfha 49wd iy 49we jk j.ka;s f,i n,d;aulj"
"","mej;sh hq;= h(-",""
"","—Y%S ,xld c,","49wd' fï mkf;a 14p jk j.ka;sfha úêúOdk"
"",";SSrfha  fyda","W,a,x>kh  lrkq  ,nk  fyda  tu  úêúOdk"
"30","",""
"","uy  uqyqfoa",""
"","","ms<sme§u meyer yßkq ,nk hï ;eke;a;l= fï"
"","kS;s  úfrdaë""",""
"","","mk; hgf;a jrolg jrolre jk w;r mkf;a"
"","jd¾;d  fkdjQ",""
"","","tlS  jro  i|yd  lssisÿ  oKavkhla  m%ldYs;ju"
"","fyda  wúêu;a",""
"","","i,iajd fkdue;s kï"" ufyia;%d;ajrhl= úiska"
"","ëjr  lghq;=",""
"35","","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","i|yd  jk",""
"","oKavkh","lrkq ,eîfï § remsh,a ,laIhlg wvq fkdjk"
"","","ovhlg Tyq hg;a úh hq;= h'"
