"","","j.ka;sh  fuhska  bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;"
"","oelafjk w¨;a j.ka;sh wdfoaY lrkq ,efí(-",""
"","—úfoaYSh  c,","14' B ^1& hï rdcHhl kS;sj,g wkql+,j tfia"
"10",";Srhkays","l
Íug n,h § we;akï ñi"" hï ;eke;a;l= úiska"""
"","uiqka we,a,Su","fï fldgi hgf;a n,m;%hla m%odkh lr we;s"
"",";ykï  lsÍu","foaYSh ëjr fndaÜgqjla fjk;a hï rdcHhl foaYSh"
"","","wêlrK n,iSudj ;=< msysá c, ;Srh ;=< ëjr"
"","","fufyhqï i|yd Ndú; lsÍu fyda Ndú; lsÍug"
"15","","ie,eiaùu fkdl< hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh"
"","","lrkq ,nk hï ;eke;a;l= fï mk; hgf;a"
"","","jrolg jrolre jkafka h'"
"","","^3& fï j.ka;sfha ld¾hh i|yd"" hï ;eke;a;l="
"20","","hkakg fndaÜgqfõ whs;slre"" tu fndaÜgqj i|yd"
"","","ksl=;a  lrk  ,o  n,m;%h  orkakd""  fndaÜgqfõ"
"","","kshuqjd"" tys ld¾h uKav,fha hï idudðlhl="
"","","iy  tu  jro  isÿ  lrk  ,o  wjia:dfõ  §  tu"
"","","fndaÜgqfõ .uka l< hï ;eke;a;l= o we;=<;a"
"25","","úh hq;= h:"
"","","tfia  jqj  o""  tu  fndaÜgqfõ  .uka  l<  hï"
"","",";eke;a;l=  úiska""  tu  jro  isÿ  lrk  ,oafoa"
"","",";udf.a oekSfuka f;drj njg fyda  tu jro"
"","","isÿùu  je<elaùu  i|yd  ;ud  úiska  ish¨  ksis"
"30","","Woafhda.fhka    l%shd  l<    njg  Tmamq    lrkq"
"","",",enqjfyd;a tu jro i|yd tu fndaÜgqfõ .uka"
"","","l< tjeks hï ;eke;a;l= jrolre jk njg"
"","","i,lkq fkd,eìh hq;= h'˜'"
