"","hï  jHdmdrhla  wdrïNlr  we;s  fyda"
"","jHdmD;shla wdrïNlr we;s wjia:djl"""
"","tu ;eke;a;d i|yd"""
"","^25wd j.ka;sfha olajd we;s úfYaIs; wdh;k"
"","iïnkaOfhka yer&"" tla udihl ld,iSudjla"
"","woyia fõ;"
"^wd&","by;    ^w&  fþofha  olajd  we;s  ;eke;a;l="
"","fkdjk""      flduidrsia-ckrd,ajrhdf.a"
"","wkqu;h u; ld¾;=uh jd¾;d NdroSu i|yd"
"","tlÕ  jQ  ;eke;af;l=  jk  hï  ,shdmosxÑ"
"",";eke;a;l= iïnkaOfhka"" tla tla wjqreoafoa"
"","ms<sfj<ska ckjdrs ui m<uqjk osk"" wfm%a,a"
"","ui m<uqjk osk"" cQ,s ui m<uqjk osk iy"
"","Tlaf;dan¾ ui m<uqjk osk isg wdrïNjk"
"","udi ;=kl ld,iSudjla woyia fõ;˜'"
