"3
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"3'
m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk mßÈ",""
"","3  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","ixfYdaOkh  lsÍu'"
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha ^B& fþofha"" —fï",""
"j.ka;sfha by;skau jQ fþo hgf;a jk˜ hk jpkj,",""
"isg —;eke;a;l= fyda yjq,a jHdmdrhla úiska˜ hk",""
"jpk olajd jQ fldgi bj;a lr ta fjkqjg my;",""
"oelafjk w¨;a fþoh wdfoaY lsÍfuka:—",""
"—^B& fï  j.ka;sfha  by;ska  u  jQ  fþo  hgf;a  jQ",""
"iemhqï  iy  m<uqjk  Wmf,aLkfha  II  jk",""
"fldgi hgf;a ksoyia lr we;s hï iemhqï o",""
"we;=¿j hï ,s;a j¾Ihl wkqhd; udi ;=kl",""
"ld,iSudjla i|yd -",""
"^i& 2013 ckjdß ui 1 jk Èk fyda bkamiqj",""
"wdrïN jk"" tfy;a"" 2013 foieïn¾ ui",""
"31  jk  Èk  fyda  Bg  fmr  wjikajk",""
"ld,iSudj ;=<g .efkk udi ;=kl hï",""
"ld,iSudjla  i|yd  remsh,a  ñ,shk",""
"mkaishhlg fkdwvq; iy",""
"^ii& 2014 ckjdß ui 1 jk Èk fyda bkamiqj",""
"wdrïN jk"" tfy;a"" 2014 foieïn¾ ui",""
"31  jk  Èk  fyda  Bg  fmr  wjikajk",""
"ld,iSudj ;=<g .efkk udi ;=kl hï",""
"ld,iSudjla i|yd remsh,a ñ,shk foish",""
"mkylg fkdwvq; iy",""
"^iii& 2015 ckjdß ui 1 jk Èk fyda bkamiqj",""
"wdrïNjk hï ld,iSudjla ;=<g .efkk",""
"hï udi ;=kl ld,iSudjla i|yd remsh,a",""
"ñ,shk ishhlg fkdwvq""",""
