"^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2015 Tlaf;dan¾ ui 30 jk Èk]",""
"t,a'ã'-´' 16$2015",""
"2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"^1& fï mk; 2015 wxl 11 ork tl;= l< w.h u; nÿ
1'1'1'1'1'","¨yqvq kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r"" tys we;eï",""
"","Èkh'"
"úêúOdk n,d;aul jk Èkh tu j.ka;sj, ksYaÑ;j olajd",""
"we;akï ñi"" iy fuys ^2& jk Wmj.ka;sfha úêúOdkj,g",""
"hg;aj"" fï mk; 2015 ckjdß ui 1 jk Èk isg n,d;aul",""
"úh hq;= h'",""
"^2&  fuu mkf;a 17"" 19"" 21"" 25w^5&"" 26"" 28"" 34"" 41"" 44"" 47 iy",""
"66 jk j.ka;sj,g isÿlrkq ,nk ixfYdaOk wud;Hjrhd",""
"úiska .eiÜ m;%fha m<lrkq ,nk kshuhl olajd we;s hï",""
"Èkhl isg l%shd;aul úh hq;= h'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","ork  tl;=  l<"
"","w.h u; nÿ"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","mkf;a  2  jk"
"","j.ka;sh"
