"","^ixfYdaOk&  mk;"
"^2& tu fldgfia ^w& fþofha—",""
"^w&","^viii&  jk  whs;uh  bj;afldg  ta  fjkqjg  my;"
"","oelafjk fldgi we;=<;a lrkak:—"
"","—^viii&
^fuu mk; l%shd;aul ùu wdrïN jk Èkfha"
"","i
g n,meje;afjk mßÈ& w¾O fÜ%,¾ fjkqjg"
"","lDIsld¾ñl g%elag¾ fyda ud¾. g%elag¾;˜'"
"^wd&","^xxv& jk whs;uhg blaì;sj u my; oelafjk"
"","w¨;a whs;uh we;=<;a lrkak:—"
"","—^xxvi& B;hs,a we,afldfyd,a ksIamdokh lsrSfï oS"
"","iqrd  nÿ  wd{dmk;  hgf;a  jQ  noaog  fyda"
"","wdkhkh lsrSfï oS f¾.= noao iy fiia noaog"
"","hg;a j w;=re ksIamdokhla jYfhka wdkhkh"
"","imhkq ,nk tu B;hs,a uOHidr'˜'"
