"","^ixfYdaOk&  mk;"
"","—^xiii& wdkhkh lrk ,o-"
"","^w& msrsieliqï fkdl< oej l|ka"" keõ"
"","fyda fõje,a; fyda"
"","^wd& hï NdKav úlsKSu i|yd ieliSu"
"","msKsi  lrkq  ,nk  msrsieliqï"
"","lsrSula    yer""    hï    msßieliqï"
"","lsrSulska    f;drj    úlsKSfï"
"","fldkafoaishg hg;aj 2007 wxl 48"
"","ork úfYaI fj<| NdKav nÿ mk;"
"","hgf;a úfYaI fj<| NdKav noaog"
"","hg;ajk hï øjHhla;˜;"
"^W!& tu  fþofha  ^xxxi&  jk  whs;uh  bj;alr  ta",""
"","fjkqjg my; oelafjk w¨;a whs;uh wdfoaY"
"","l
Ífuka:—"
"","—^xxxi&
2011  wxl  21  ork  úÿ,s  ixfoaY  nÿ"
"","mk; hgf;a úÿ,s ixfoaY noaog hg;a"
"","úÿ,s  ixfoaY  fiajd  iy  tu  mkf;a"
"","úÿ,s ixfoaY fiajd hk fhÿfï w¾:"
"","k
rEmKfha tu j.lSfuka úfYaIfhka"
"","neyerlr we;s fiajdjka;˜ ^2014 ckjdß"
"","ui 1 jk osk isg n,d;aul fõ&'"
"^t&","^wd& fþofha  ^L&  whs;uhg  blaì;sj  u  my;"
"","oelafjk w¨;a whs;uh tl;= lsÍfuka:—"
"","—^Li& foaYSh jYfhka ksIamdokh lrk ,o"
"","fmd,alsß ^2015 fkdjeïn¾ ui 1 jk"
"","Èk isg l%shd;aul jk mßÈ&"
