"","5
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"5'","m
Odk m%{ma;sfha 7 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","","7  jk  j.ka;sh"
"^wd&  fþofha  ^vii&  jk  wkqfþoh  bj;alr  ta  fjkqjg  my;","",""
"","","ixfYdaOkh  lsÍu'"
"oelafjk w,q;a wkqfþoh wdfoaY lsrSfuka fuhska ixfYdaOkh","",""
"lrkq ,efí:—","",""
"","—^vii& úfoaYSh .ekqïlrejkag we`.¨ï wmkhkh lsÍu i|yd",""
"","myiqlï  iemhSu  msKsi  w;HjYH  fiajdjla  njg",""
"","flduidßia-ckrd,ajrhd úiska y`ÿkd.kq ,nk ;dla",""
"","ÿrg"" wjia:dfjdaÑ; mßÈ"" 1996 wxl 33 ork frÈms<s",""
"","mx.= uKav,h mk; hgf;a msysgqjd we;s frÈms<s mx.=",""
"","uKav,h fyda ir, lrk ,o tl;=l< w.h u; nÿ",""
"","fhdackdl%uh  hgf;a  ,shdmÈxÑ  ù  we;s""  úfoaYSh",""
"",".ekqïlrejka i|yd frÈms<s ñ,§ .ekSfï ld¾hd,hla",""
"","úiska imhkq ,nkakd jQ iy úfoaY jHjydr uqo,ska",""
"","Y
 ,xldfõ nexl=jla yryd f.ùï ,efnkakd jQ fiajd",""
"","iemhSu;˜'",""
"6'","m%Odk  m%{ma;sfha  8  jk  j.ka;sh  tys  m<uqjk","m%Odk  m%{ma;sfha"
"","","8  jk  j.ka;sh"
"w;=reúOdkh bj;alr ta fjkqjg my; oelafjk w,q;a w;=re","",""
"","","ixfYdaOkh  lsÍu'"
"úOdkh wdfoaY lsrSfuka fuhska ixfYdaOkh lrkq ,efí:—","",""
"","—tfia jqj o"" fï mkf;a 3 jk j.ka;sfha ^B& fþofha olajd",""
"we;s  ,shdmÈxÑ ;eke;a;l= iïnkaOfhka jk úg""","",""
