"","14
2015 wxl 11 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","22'
m
Odk m%{ma;sfha 47 jk j.ka;sfha —,sÅ;˜ hk jpkh"
"47  jk  j.ka;sh",""
"","fjkqjg —,sÅ; fyda bf,lafg%dksl udOHhlska jQ˜ hk jpk"
"ixfYdaOkh",""
"lsÍu'","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","23'  m%Odk  m%{ma;sfha  66  jk  j.ka;sfha  —,shú,a,la"
"66  jk  j.ka;sh",""
"","ud¾.fhka˜ hk jpk fjkqjg —,shú,a,la fyda bf,lafg%dksl"
"ixfYdaOkh  lsÍu'",""
"","udOHhla ud¾.fhka˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 83 jk j.ka;sfha —nÿ wh l< yels
2424242424'''''"
"83  jk  j.ka;sh",""
"","ld,iSudj˜  hk  w¾:ksrEmkh  my;  i|yka  mrsos  fuhska"
"ixfYdaOkh  lsÍu'",""
"","ixfYdaOkh lrkq ,efí:—"
"","^1&
^w&  fþohg  fmrd;=j  u  my;  oelafjk  fldgi"
"","we;=<;a lsrSfuka:—"
"","—^1&
2011  wfm%a,a  ui  1  jk  oskg  fmrd;=j  jQ  hï"
"","ld,iSudjla i|yd -˜; iy"
"","^2&
^wd& fPaohg blaì;sj u my; oelafjk fldgi tl;="
"","l
r
fuka(-"
"","—^2& 2011  wfm%
a,a  ui  1  jk  osk  fyda  bkamiqj"
"","wdrïNjk hï ld,iSudjla i|yd -"
"","^w&
^i& hï ;eke;af;l="" 2 jk j.ka;sfha ^2&"
"","jk Wmj.ka;sfha ^b& fþofha olajd we;s"
"","ld¾h i|yd flduidrsia - ckrd,ajrhd"
"","úiska  ksl=;alrkq  ,nk  iy  .eiÜ"
"","m;%fha m<lrkq ,nk ud¾f.damfoaYj,"
"","ksYaÑ;j olajd  we;s wdldrhg ir,"
"","lrk  ,o  tl;=  l<  w.h  u;  nÿ"
"","fhdackdl%uh hgf;a ,shdmosxÑ ù we;s"
"","iy tu ;eke;a;dg y÷kd.;a ,shdmosxÑ"
"",".ekqïlrefjl=f.a ;;a;ajh msrskud we;s"
"","wjia:djl"" tu ;eke;a;d i|yd;"
