"2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;"
"^iv&","2015  ckjdß  ui  1  jk  Èk  fyda  bkamiqj"
"","wdrïN jk hï nÿ wh l< yels ld,iSudjla"
"","i|yd    ishhg  tfld<yl  wkqm%udKh  u;"
"","^tys nÿ LKavh 11$111 fõ&"""
"","Y+kH wkqm%udKh u; nÿ wh l< yels NdKav fyda"
"","fiajd yer"" tu imhk ,o NdKav fyda fiajdj,"
"","jákdlu  fyda  wdkhkh  lrk  ,o    NdKavj,"
"","jákdlu wkqj nÿ wh l< hq;= h'˜'"
"^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^b& wkqfþofha",""
"","^vi& jk whs;uh bj;alr ta fjkqjg my; oelafjk"
"w¨;a wkqfþoh wdfoaY lsÍfuka:—",""
"—^vi&","tlS iemhqï jHdmD;sh yd iïnkaê; iemhqï"
"","jk ;dla l,a jHdmD;sh l%shd;auljk ld,h"
"",";=< §"" ir, lrk ,o tl;=l< w.h u; nÿ"
"","fhdackd  l%uh  hgf;a  ,shdmÈxÑ  ù  we;s"
"",";eke;a;ka fj;ska ñ,§ .ekSï i|yd wjir"
"","§  we;a;d  jQ  m<uqjk  Wmf,aLkfha  II  jk"
"","fldgfia ^B& fþofha ^i& jk wkqfþofha olajd"
"","we;s  mßÈ""  2008  wxl  14  ork  l%fudamdh"
"","ixj¾Ok jHdmD;s mkf;a 3 jk j.ka;sfha"
"","^4& jk Wmj.ka;sh m%ldrj jk hï l%fudamdh"
"","ixj¾Ok jHdmD;shla we;=¿j"" fï mkf;a 22"
"","jk j.ka;ssfha ^7& jk Wmj.ka;sfha úêúOdk"
"","hgf;a  ,shdmÈxÑ  ù  isák  hï  ;eke;a;l="
"","fj;;˜'"
"","^3& tu j.ka;sfha ^2& jk Wmj.ka;sfha ^b& wkqfþofha"""
"","—.eiÜ m;%fha m<lrkq ,en we;s kshufha iy˜ hk"
"","jpk fjkqjg —.eiÜ m;%fha m<lrkq ,en we;s iy˜"
"hk jpk wdfoaY lsÍfuka'",""
