"21
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk&  mk;",""
"","2014 wxl 7 ork"
"26'
2014 wxl 7 ork tl;= l< w.h u; nÿ ^ixfYdaOk&",""
"","tl;= l< w.h"
"mkf;a 13 jk j.ka;sh u.ska m%Odk m%{ma;shg y`ÿkajdfokq",""
"","u; nÿ"
",enQ ixfYdaOkh"" tys ^we& fþoh fjkqjg my; oelafjk w¨;a","^ixfYdaOk&"
"","mkf;a  13  jk"
"fPAoh wdfoaY lsrSfuka fuhska ixfYdaOkh lrkq ,efí:—",""
"","j.ka;sh"
"","ixfYdaOkh"
"","lsrSu'"
"^we&
m%Odk m%{ma;sfha —fcHIaG ;lafiarelre˜ hk jpk",""
"fh§  we;s  iEu  ia:dkhla  i|yd  u  —ksfhdacH",""
"flduidßiajrhd    fyda    fcHIAG    ksfhdacH",""
"flduidßiajrhd˜ hk jpk wdfoaY lsrSfuka'",""
"27'
2015 ckjdß ui 1 jk Èkfhka wdrïNj"" fuu mk;","j,x.= Ndjh'"
"iïnkaOfhka l;dkdhljrhdf.a iy;slh igyka lrkq ,nk",""
"Èkfhka wjika jk hï ld,iSudjla  we;=<;"" fï mkf;a",""
"úêúOdk i,id we;s mßÈ tl;= l< w.h u; nÿ /ia lsrSug",""
"n,h mjrkq ,enQ hï ;eke;a;l= úiska ksis wêldÍ n,h",""
"iys;j l%shdlr we;s f,i i,lkq ,eìh hq;= w;r"" tu nÿ",""
"tl;=  lsÍu  j,x.=  f,i  isÿ  lr  we;s  yd  isÿj  we;s  f,i",""
"i,lkq ,eìh hq;= w;r"" tu nÿ tl;= lsÍu iïnkaOfhka",""
"WmÑ; úh yels ish¨ isú,a fyda wmrdO kvqj,ska tu ;eke;a;d",""
"fuhska ydksmQrKh lrkq ,efí'",""
"tfia  jqj  o""  tu  ld,iSudj  ;=<  §""  fï  mkf;a  úêúOdk",""
"i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka",""
"hï wêlrKhla úiska .kq ,enQ ;SrKhka fyda ksfhda.hka",""
"iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s",""
"lD;Hhla i|yd by; lS úêúOdk n, fkdmE hq;= h'",""
"","wkkql+,;djla"
"28'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""    isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
