",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","tq;fpfshy;  toq;fg;gl;l  fld;fs;  mwtpLjy;",""
"","(tpNrl  Vw;ghLfs;)  (jpUj;jk;)",""
"","1990 Mk; Mz;bd; 4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l fld;fs;",""
"","mwtpLjy; (tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;l%yk;",""
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;",""
"","mth;fshy; 2024> khr;R khjk; 21 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2024> khr;R khjk; 13 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 247 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
