"","r.  t.-  X.  17/  2024",""
"","1990 Mk; Mz;bd; 4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l",""
"","fld;fs;  mwtpLjy;  (tpNrl  Vw;ghLfs;)  rl;
;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg; ngah;"
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;",""
"","tq;fpfshy;  toq;fg;gl;l  fld;fs;  mwtpLjy;  (tpNrl",""
"5","Vw;ghLfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.2.2.2.2.  Mapuj;Jnjhs;shapuj;J    njhz;Z}whk;    Mz;bd;","1990  Mk;"
"","","Mz;bd;"
"","4 Mk; ,yf;f> tq;fpfshy; toq;fg;gl;l fld;fs; mwptpLjy;",""
"","","4  Mk;  ,yf;fr;"
"","(tpNrl  Vw;ghLfs;)  rl;lj;jpd;  4  Mk;  gphpit  cldLj;Jg;",""
"","","rl;lj;jpy; 4m"
"","gpd;dh;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL","vd;Dk;  Gjpa"
"","","gphpit"
"10","fpd;wJld;  mJ  mr;rl;lthf;fj;jpd;  4m  vd;Dk;  gphpthf",""
"","","cl;GFj;Jjy;"
"","gaDWjYk; Ntz;Lk;:-",""
"","4m. %d;whk; gphpTf;fhd fhg;Gthrfk; kw;Wk;
''VNjDk;",""
"","Mjdj;ij",""
"","4 Mk; gphpTf;fhd Vw;ghLfs; vt;thwpUg;gpDk;>",""
"","gfpuq;f",""
"","rigahdJ  ,g;gphpT  njhlq;Fk;  Njjpad;W",""
"","Vytpw;gid",""
"15","njhlq;fp  2024>  jpnrk;gh;  15  Me;Njjpad;W",""
"","%yk;",""
"","KbTWfpd;w  fhyg;gFjpapd;  NghJ>  ve;jf;
tpw;gid",""
"","nra;tjid",""
"","fld;  njhlh;gpy;  jtiz  jtWif  Ghpag;",""
"","jw;fhypfkhf",""
"","gl;Ls;sNjh me;j VNjDk; flDf;Fg; gpizg;",""
"",",il",""
"","nghWg;ghf tq;fpf;F <Litf;fg;gl;l VNjDk;",""
"","epWj;Jjy;",""
"20","Mjdj;ij  gfpuq;f  Vytpw;gid  %yk;  tpw;",""
"","gid nra;tjw;F vtNuDk; MSf;F mjpfhu",""
"","kspj;jyhfhJ."""".",""
"","3.3.3.3.3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"25","","rpq;fs"
"","Ntz;Lk;.",""
