"¶¨(cid:221)”(cid:181)„˘ „¶¨(cid:226)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘˛¶¶˘",""
"¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶¨(cid:221)”(cid:181)„˘","112 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"„¶¨(cid:226)–˘ (¶¨(cid:221)¶˘¶–˘) –·˘·(cid:204)”‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"","¥…ﬁ·˙”˘"
"","£·˘·`˛(cid:181)˛»"
"2(cid:176)  112  ⁄”˘  £¶˘¶¨»˙»”˙‚  ¶¨(cid:221)”(cid:181)„˘  „¶¨(cid:226)ﬂ˘  ﬂ·˘·˛¿–˘",""
"","”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"–·˘·”˘""  (1997  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  12  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘  –·˘·¶˘¶¨‚˙(cid:190)˘",""
