"2024  wxl  10  ork  yog  yo  Ndr  wruqo,","7"
"^ixia:d.;  lsÍfï&  mk;",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s"" ta Í;s idokq",""
",eîfuka miq udi ;=kla we;=<; .eiÜ m;%fha m< l< hq;=",""
"w;r"" .eiÜ m;%fha i|yka Èkfha isg n,d;aul úh hq;= h'",""
"^4&  ixia:dms;  uKav,h  úiska  idok  ,o  iEu  Í;shla  u""",""
".eiÜ m;%fha m< lsÍfuka miq udi ;=kla we;=<; wkqu;h",""
"i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia wkqu;",""
"fkdlrk ,o hï Í;shla"" tA hgf;a l,ska lrk ,o lsisjlg",""
"w.;shla fkdue;sj"" tlS wkkqu;fha Èk isg wj,x.= jQ f,i",""
"i<lkq ,eìh hq;= h'",""
"^5&  ^4& jk Wmj.ka;sh hgf;a tfia hï Í;shla wj,x.=",""
"","lrk ,oehs i<lkq ,nk Èkh ms<sn| ksfõokh .eiÜ m;%fha"
