"3
2024  wxl  10  ork  yog  yo  Ndr  wruqo,",""
"^ixia:d.;  lsÍfï&  mk;",""
"5'
^1& fï mkf;a úêúOdk iy 7 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha"
"idok  ,o  Í;Sj,g  hg;aj  ixia:dms;  uKav,fha  lghq;=",""
"","lghq;="
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" 7 jk j.ka;sh",""
"","l<ukdlrKh"
"hgf;a idokq ,nk Í;s uÕska ksYaÑ;j olajkq ,eìh yels mßÈ",""
"","lsÍu"
"hï Oqrork ks,Orhka ixLHdjlska iukaú; Ndrldr uKav,hla",""
"úiska l%shd;aul lrkq ,eìh hq;= h'",""
"^2& ^w& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j u",""
"jQ  Èkfha  Ndr  wruqof,a  Oqrork  Ndrldr  uKav,h  fï",""
"Wmj.ka;sfha ^wd& fþoh hgf;a idokq ,nk Í;sj,g hg;aj"" 7",""
"jk j.ka;sh hgf;a idokq ,nk Í;s u.ska úêúOdk i,iajd",""
"we;s wdldrhg m<uq jk Ndrldr uKav,h m;a lr.kq ,nk",""
"f;la fyda f;dard m;a lr.kq ,nk f;la ixia:dms; uKav,fha",""
"w;=re Ndrldr uKav,h f,i lghq;= l< hq;= h'",""
"^wd& 7 jk j.ka;sfha ^2& jk"" ^3& jk iy ^4& jk Wmj.ka;sj,",""
"úêúOdkj,g hg;aj"" w;=re Ndrldr uKav,hg"" fï mkf;a",""
"fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk",""
"mßÈ ixia:dms; uKav,fha w;=re mßmd,kh iïnkaOfhka Í;s",""
"iE§fï n,h ;sìh hq;= h'",""
"^we&  w;=re  Ndrldr  uKav,fha  hï  ;SrKhla  tys  meñK",""
"isák idudðlhkaf.a nyq;rh úiska .kq ,eìh hq;= h'",""
"^wE&  fï  mk;  l%shd;aul  ùu  wdrïNjk  Èk  isg  jirla",""
"we;=<; ixia:dms; uKav,fha m<uq jk Ndrldr uKav,h m;a",""
"lrkq ,eìh hq;= h; ke;fyd;a f;dard m;a lr.kq ,eìh hq;= h'",""
"^3& ^w& wkqYdiljrhka iy WmfoaYljrhka we;=¿j Ndrldr",""
"uKav,fha iEu Oqr orkakl= u jir ;=kl ld,iSudjla i`oyd",""
"m;alr .ekSu fyda f;dard m;alr .ekSu l< hq;= w;r tlS jir",""
";
kl ld,iSudj bl=;a ùfuka miqj tjeks hï Oqr orkakl= u""",""
"wkqYdiljrhl= u fyda WmfoaYljrhl= u kej; m;alr .ekSu",""
"fyda kej; f;dard m;alr .ekSu i|yd iqÿiail= úh hq;= h'",""
"^wd& Oqr orkakl= ñhhEu"" b,a,d wiaùu"" wYlakq;djlg m;aùu",""
"fyda Oqrfhka bj;a lsÍu ksid  mqrmamdvqjla we;sjk wjia:djl §""",""
"Ndrldr uKav,h úiska"" ixia:dms; uKav,fha Í;s ie,ls,a,g",""
"f.k  tu  mqrmamdvqj  msrùu  i|yd  hï  ;eke;a;l=  f;dard",""
"m;alr .ekSu fyda m;alr .ekSu l< hq;= h'",""
