"2024  wxl  10  ork  yog  yo  Ndr  wruqo,","5"
"^ixia:d.;  lsÍfï&  mk;",""
"","^b& ixia:dms; uKav,fha ld¾h i|yd jydu wjYH fkdjk"
"","hï wruqo,a"" Ndrldr uKav,h úiska ksYaph lrkq"
",eìh yels hï wdldrhlg wdfhdackh lsÍu;",""
"","^B& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK  we;sj""  ixia:dms;  uKav,fha  mrud¾:j,g"
"","iudk mrud¾: we;s hï kS;Hkql+, Ndrhla fyda hï"
"k
s
Y
a","p, fyda fm!oa.,sl  foam< Ndr .ekSu"" ms<s.ekSu"""
"l%shd;aul lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;",""
"","^W& mkf;a 7 jk j.ka;sh hgf;a idok ,o Í;s m%ldr"""
"","ixia:dms; uKav,h úiska ksYaph lrkq ,eìh yels"
"","mßÈ ixia:dms; uKav,fha ks,Orhka iy fiajlhka"
"","m;a lsÍu"" fiajfha kshqla; lsÍu"" fiajfhka mylsÍu"
"","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh"
"","md,kh ls%hd;aul lsÍu iy Tjqkag hï jegqma"" §ukd"
"yd mdßf;daIsl f.ùu;",""
"","^W!& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK we;sj foaYk"" iïuka;%K iy iuq¿ ixúOdkh"
"l
Íu;",""
"","^t& ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾: we;s"
"","fjk;a foaYSh iy úfoaYSh wdh;k iu. iïnkaO;d"
"mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;",""
"","^tA& ixia:dms; uKav,fha ld¾h i|yd YS% ,xldfõ § fyda"
"","úfoaYhkays § ks,Orhka iy fiajlhka mqyqKq lsÍu;"
"iy",""
"","^T& idudkHfhka ixia:dms; uKav,fha mrud¾: w;am;a"
"","lr .ekSu i`oyd fï mk; u.ska n,h fok ,o hï"
"ish¨ ls%hd iy foaj,a isÿ lsÍu""",""
"we;=¿j ixia:dms; uKav,fha mrud¾: fyda ta mrud¾: w;ßka",""
"hï mrud¾:hla m%j¾Okh lsÍu i`oyd fyda jeäÿrg;a ÈhqKq",""
"lsÍu i`oyd wjYH jk fyda fhda.H jk mßÈ tjeks ish¨ ls%hd",""
"iy ldrKd lsÍug"" bgq lsÍug iy ls%hd;aul lsÍug ixia:dms;",""
"uKav,hg n,;, ;sìh hq;= h'",""
