"","^4& fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka -",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","jD;a;sfhys fh§u i`oyd tA wdh;kfha iNdj úiska"
"","ksl=;a lrk ,o iy;slhla orkakd jQ o"" ;eke;a;l=¦"
"","fyda"
"^wd&","tla  tla  fkajdisl  yjq,alre  Y%
S  ,xld  jr,;a"
"",".KldêldÍkaf.a wdh;kfha fyda kS;sfhka msysgqjk"
"",",o fjk;a hï wdh;khl fyda  idudðlhl= jkakd"
"","jQ  o""  .Kldêldßjrhl=  jYfhka  jD;a;sfha  fh§u"
"","i|yd  ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o"" tjeks jr,;a .KldêldÍ"
"","iud.ula"""
