"","10
2024  wxl  10  ork  yog  yo  Ndr  wruqo,"
"","^ixia:d.;  lsÍfï&  mk;"
"","i,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<"
"","hq;=  w;r""  tA  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï"
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'"
"","^2&  ixia:dms;  uKav,fha  uqødj""  Ndrldr  uKav,h  úiska"
"",";
rKh lrkq ,eìh yels mßÈ Ndrldr uKav,fha Oqr orkakl="
"","Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï  §","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨"
"b;sßjk  foam<",""
"","Kh iy nerlï mshùfuka miq ljr fyda hï foam<la b;sß"
"","ù ;snqKfyd;a"" ta foam< ixia:dms; uKav,fha idudðlhka"
"","w;r  fnokq  fkd,eìh  hq;=  w;r""  ixia:dms;  uKav,fha"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj"
"","hï wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u"
"",";ykï jkakd jQ o fjk;a wdh;khlg tu foam< §u fyda"
"","mejÍu lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh"""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;"
"","uKav,fha idudðlhka úiska uyd iNd /iaùul § Bg meñK"
"","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq"
"",",eìh hq;= h'"
"ckrcfha","17'
fï mkf;a we;=<;a lsisjlska ckrcfha fyda hï rdcH"
"whs;sjdislï",""
"","uKav,hl  fyda  fjk;a  hï  ixia:dms;  uKav,hl"
"wdrlaId lsÍu",""
"","whs;sjdislïj,g ydkshla fyda n,mEula fkdúh hq;= h'"
"w¾:  ksrEmKh","18'  mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys-"
"","“nexl=j”  hkafkka""  1988  wxl  30  ork  nexl=  mkf;a"
"","úêúOdk hgf;a n,m;%,dNS nexl=jla woyia fõ;"
"","“kS;sh” hkakg"" wdKavql%u jHjia:dfjka tu fhÿug §"
"","we;s w¾:hu ;sìh hq;= h; iy"
"","“,sÅ; kS;sh” hkafkka"" hï lsis kS;shla iy wkq kS;shla"
"","woyia  jk  w;r""  m<d;a  iNdjla  úiska  idok  ,o"
"","m
%
{ma;s iy tu m%{ma;s hgf;a idok ,o ksfhda."" hï"
"","kS;shla hgf;a kshu"" m%ldYk"" Í;s"" w;=re jHjia:d"
