"","2
Inland Revenue (Amendment)"
"","Act, No. 19 of 2009"
"","the words and figures “interst accruing on or before"
"","31, March 2009, to any person”; and"
"","(2)
by the addition immediately after paragraph (m) of"
"","that section, of the following new paragraph:—"
"","“(n)
the interest accruing to Lady Lochore Loan"
"","Fund on any loan granted by such Fund to"
"","any 
employee, 
of 
any  Government"
"","Institution as defined in section 132 of this"
"","Act.”."
"Amendment  of","5.
Section 13 of the principal enactment as last amended"
"section  13  of  the","by Act, No. 9 of 2008, is hereby further amended as follows:—"
"principal",""
"enactment.",""
"","(1)
by the insertion immediately after paragraph (ddd)"
"","of that section, of the following new paragraphs :—"
"","“(dddd)
notwithstanding the provisions of paragraph"
"","(ddd) of this section, the profits and income"
"","for  the  period  commencing  from  April  1,"
"","2009 and ending on March 31, 2011, earned"
"","in foreign currency by any resident company,"
"","any  resident  individual  or  any  partnership"
"","in Sri Lanka, from any serivce rendered in or"
"","outside Sri Lanka to any person or partnership"
"","outside Sri Lanka, if such profits and income"
"","(less such amount, if any, expended outside"
"","Sri  Lanka 
as 
is 
considered  by 
the"
"","Commissioner-General  to  be  reasonable"
"","expenses) are remitted to Sri Lanka, through"
"","a  bank;”;"
"","(2)
by the insertion immediately after paragraph (q) of"
"","that section, of the following new paragraphs :—"
"","“(qq)
one  half  of  the  profits  and  income  of  any"
"","person 
for 
any  year  of 
assessment"
"","commencing  on  or  after  April  1,  2009,"
